           3
           1           1           1          32          32           4
 (-1.798342671539303E-015,-9.399474330209213E-015)
 (7.115553451314182E-009,-7.519115186907171E-010)
 (-6.108935124784707E-016,-9.240696509751764E-015)
 (1.266851842521054E-003,-6.564322090452618E-014)
 (4.001144046963727E-015,5.874869019111217E-015)
 (3.846862726847659E-004,1.400817094102146E-013)
 (-7.914760323554002E-015,-2.463281563626609E-014)
 (-3.786408933508234E-003,-2.330355163331002E-020)
 (2.048646577460239E-008,-8.546091024431982E-010)
 (3.011846481475491E-015,1.597002545719444E-015)
 (-5.629281867427495E-015,2.598675440189372E-015)
 (3.290776612644156E-003,9.690306868012187E-016)
 (-2.930736408822542E-008,7.888454256670680E-010)
 (1.105493155156081E-003,-6.860224552422620E-014)
 (6.479657620562967E-016,-1.539248731471875E-014)
 (1.627437188714611E-004,5.177292669698714E-014)
 (-6.547551042560142E-015,-4.169957461296182E-015)
 (7.146274243504974E-004,-3.812913367692880E-014)
 (-3.109479150804541E-016,8.158299127864101E-015)
 (-7.366743835609914E-004,-2.504407462679602E-013)
 (1.693056881897470E-014,3.229139846824352E-015)
 (-2.150755696334543E-004,3.038848676610923E-014)
 (7.712155710906130E-004,1.837130292693534E-013)
 (2.108357585774247E-007,8.793911483990181E-009)
 (-2.570776072395072E-003,2.559248338898559E-005)
 (-6.966234728597571E-014,7.338863940683353E-014)
 (-1.487630059967126E-013,-3.840218571094259E-014)
 (-6.303744549158207E-009,-2.632292033351002E-010)
 (7.820214511896333E-016,2.548229265770162E-015)
 (-1.347292429548283E-007,-5.619202168060163E-009)
 (-4.844216946648479E-016,1.345932818137232E-015)
 (1.594169000004964E-007,6.649322658307999E-009)
 (1.501015726544210E-014,-1.019699668216295E-013)
 (-4.253582940335216E-003,2.707915183976374E-004)
 (-1.908061176030146E-013,-1.197843244821971E-013)
 (2.247319422102563E-007,9.373040729692906E-009)
 (9.618224836308059E-016,-1.080770971226819E-015)
 (-6.477898827489239E-008,-2.701461974603370E-009)
 (1.096388467297212E-015,-1.407374609666754E-015)
 (2.048646577459550E-008,8.546091024520511E-010)
 (-6.667789250221046E-003,-1.643126183476455E-021)
 (-9.050500666974220E-014,-5.597857779662214E-014)
 (1.062080765313193E-014,9.854917185085917E-015)
 (4.462272483769742E-008,1.860944698753877E-009)
 (5.580027078363380E-003,8.245281262250811E-005)
 (1.961222788360569E-007,8.180057520765067E-009)
 (-1.485653670632039E-015,1.467809057953063E-016)
 (-1.527111504912222E-007,-6.369807910133766E-009)
 (1.022119726528116E-016,2.735722683211252E-015)
 (-3.198948551239225E-007,-1.334198500551676E-008)
 (1.935455631245090E-015,-1.646450457855746E-015)
 (4.982795286237775E-007,2.078267049534708E-008)
 (-1.673891823402004E-015,9.325126739860473E-016)
 (3.887491288723346E-007,1.621382924980412E-008)
 (-5.942604158640258E-007,-2.478556896368523E-008)
 (-2.025725049289599E-015,-2.345380107884952E-015)
 (-6.191588142263178E-014,5.444080227758122E-014)
 (1.122209176176056E-008,1.851806783345677E-008)
 (2.081998085961631E-004,-2.913090088409334E-004)
 (-7.658963384447979E-016,2.549771431572995E-015)
 (-1.480738021886120E-007,-2.521087675059246E-007)
 (-8.033036529314138E-016,6.221503268763813E-016)
 (-1.523185180835234E-008,-1.098899726334928E-007)
 (-1.861547697510541E-015,-5.051814329988687E-015)
 (-1.675243911474795E-003,1.303312026525531E-003)
 (-1.060027364832409E-013,1.432292669548750E-014)
 (2.673383918063260E-008,2.993849659130245E-008)
 (1.382932534060912E-017,4.466462561944915E-015)
 (-5.075933452531289E-009,1.221362059006827E-007)
 (-2.518212909196215E-016,1.103041542226237E-015)
 (1.158527000353086E-007,-1.913486647822231E-007)
 (3.011846312873690E-015,-1.597002752704532E-015)
 (-9.050500724762093E-014,5.597857730340918E-014)
 (-2.500492537485410E-003,5.478200928132932E-021)
 (-2.558538979660236E-008,-3.079913481674325E-008)
 (-4.240373050171207E-015,7.459735445994205E-015)
 (1.223046923874346E-013,-7.315567967703842E-014)
 (1.243498637055652E-016,4.006057795118548E-015)
 (3.343634943860645E-007,9.020537727313351E-008)
 (-1.477481606346344E-015,-8.845758192835510E-016)
 (-1.003520008082270E-007,6.582213796082265E-007)
 (-2.229063007521164E-015,3.658820444167501E-016)
 (-2.965648347015226E-007,2.742863771332193E-007)
 (2.331839753173392E-015,-3.195709184554144E-016)
 (-8.790579306348598E-007,7.721719972461246E-008)
 (2.577830488446412E-015,1.724984048536713E-015)
 (-1.994193480675588E-015,7.940703506484648E-016)
 (-1.736828256642209E-015,-8.826090103641360E-015)
 (-2.327091003499160E-014,-4.504308376979781E-014)
 (1.238103351587855E-003,1.850505999308609E-004)
 (3.447022321455586E-008,1.311188451984877E-007)
 (-3.287215226523819E-015,-3.409377426856638E-015)
 (9.990830276775712E-004,1.634195885889066E-004)
 (-2.772371405625711E-014,5.332761967177105E-014)
 (5.522731410682084E-004,3.427656224470762E-004)
 (9.019191467738414E-015,1.736924292064424E-014)
 (1.376683895909582E-009,-4.297525517019900E-008)
 (-1.061574574411376E-013,8.047844612286836E-014)
 (2.688826615394597E-003,-9.608261896544977E-005)
 (3.833578248790330E-015,3.156663489341179E-015)
 (-5.176234755483262E-004,-4.676561412872070E-004)
 (-3.323734959967187E-014,-7.375258862794159E-015)
 (-2.147046017475117E-004,-6.203815035468594E-004)
 (-5.629282030641907E-015,-2.598675232186433E-015)
 (1.062080752410149E-014,-9.854917243979374E-015)
 (-2.558538979660570E-008,3.079913481675317E-008)
 (-2.675739469594651E-003,-2.163295169205556E-020)
 (1.663691124061309E-014,7.708400355693714E-015)
 (-1.522737741092059E-014,1.357408484408768E-014)
 (6.660022413341954E-015,9.372700082836848E-015)
 (-2.129805313269689E-004,1.501575098302031E-004)
 (2.343332580306289E-014,-2.497692126533301E-014)
 (4.570856309844620E-004,5.145677374453245E-004)
 (8.340311230925072E-015,-3.035517637237541E-015)
 (-4.597695427837327E-005,-8.634487548821705E-004)
 (-5.694002435370957E-015,3.261088102712244E-015)
 (-1.610984906987273E-004,2.326812366474795E-004)
 (-1.080210373345532E-015,-4.973269571024160E-016)
 (3.897149720947807E-015,1.809839842590499E-015)
 (-2.126818622311030E-004,1.411022819113459E-015)
 (-3.562214786659512E-008,1.841318283381685E-009)
 (-1.209573317246745E-016,1.341336823000391E-015)
 (-3.070678079481097E-016,1.128827732589368E-015)
 (-7.038719435050394E-004,6.155051406825097E-014)
 (-2.974288293848006E-015,5.008311803585372E-016)
 (-3.064714604460030E-004,-9.733955916986531E-014)
 (-4.877453030612154E-015,-2.677744071636406E-014)
 (9.675775211346117E-004,1.737391524108386E-015)
 (-1.677260849103380E-015,3.651381493733632E-015)
 (4.506521709253955E-008,-4.761040734066714E-009)
 (-6.432840982330315E-015,8.097956498323971E-015)
 (-1.153476085880801E-003,6.009080913250201E-014)
 (-7.996019690893265E-016,-4.394459645316889E-015)
 (-4.319550310938242E-004,-1.571471932852392E-013)
 (1.236275718880130E-014,2.897799016320313E-014)
 (3.290776612644157E-003,-9.690605528351400E-016)
 (4.462272483771061E-008,-1.860944698758583E-009)
 (-4.240373005913286E-015,-7.459735379109666E-015)
 (1.663691093551072E-014,-7.708400383827285E-015)
 (-3.269882321285889E-003,-2.522816265534351E-020)
 (-1.336463206714652E-008,3.596217545712428E-010)
 (-1.115687172055904E-003,6.921265229558750E-014)
 (5.409872435552524E-015,1.406833758127315E-014)
 (8.312500454992593E-005,2.875573832348820E-014)
 (4.776341354072862E-015,-7.460470784409309E-015)
 (-4.106604753466513E-004,2.275666007371134E-014)
 (1.423062135888437E-015,-2.058357609761697E-015)
 (6.311323119604739E-004,2.150430148370028E-013)
 (-1.389041764059229E-014,-3.308020953054812E-015)
 (-2.468662598434097E-004,2.684897329561047E-014)
 (-7.609138161864944E-004,-1.832688103664229E-013)
 (-1.453376227710107E-007,-3.912017810449985E-009)
 (1.320549775534889E-003,-3.266408281031664E-005)
 (3.604224461365470E-014,-3.662560494085495E-014)
 (7.241387840799192E-014,2.048095226820933E-014)
 (-7.256282456351242E-008,-1.952848893378023E-009)
 (1.789033985683348E-015,4.941058527612806E-016)
 (1.727324343320535E-007,4.649044294445985E-009)
 (9.233512073121435E-016,7.720749750406089E-016)
 (-1.118978614295209E-007,-3.011953062880459E-009)
 (2.552767575360077E-014,6.053353821548207E-014)
 (2.691528760022178E-003,-2.113179941391315E-004)
 (1.262696768653722E-013,7.800590460001066E-014)
 (-3.510195855135029E-007,-9.447795152373053E-009)
 (-1.343240719576240E-015,-1.614441392664394E-015)
 (5.601790438821114E-008,1.507326547345748E-009)
 (1.531891606236371E-017,2.235645910259342E-017)
 (-2.930736408822875E-008,-7.888454256692966E-010)
 (5.580027078363379E-003,-8.245281262250811E-005)
 (1.223046909218677E-013,7.315568037948003E-014)
 (-1.522737745476513E-014,-1.357408474816809E-014)
 (-1.336463206714996E-008,-3.596217545761189E-010)
 (-5.143413424992915E-003,8.488211018755921E-021)
 (-2.937491267446599E-007,-7.906627057677242E-009)
 (1.672213466411011E-016,-7.213836006799833E-017)
 (2.068659952859735E-007,5.568402117901014E-009)
 (-7.521808290081223E-016,-1.127536793769312E-015)
 (3.750387150749880E-007,1.009389373930346E-008)
 (1.216074551704877E-016,-1.525052717135848E-015)
 (-5.693936334734631E-007,-1.532561715611618E-008)
 (1.160595852882966E-015,-1.253352902974742E-015)
 (-4.957955080086886E-007,-1.334423698945612E-008)
 (6.633058806906961E-007,1.785292628062497E-008)
 (5.061970916355439E-004,2.835757080999449E-014)
 (-3.212987356991142E-007,1.660671550001301E-008)
 (5.500050582291288E-015,-5.601805697585772E-015)
 (5.854350735566041E-016,-3.631209570285999E-015)
 (-1.345784395118874E-003,2.905238965571383E-014)
 (-6.145011629547542E-015,2.351490564637186E-016)
 (1.541332956630423E-004,7.236971151807648E-014)
 (1.610550315353706E-014,4.458879058399371E-015)
 (5.058751374417952E-004,3.293394561217155E-014)
 (-5.209495553900048E-016,-5.903268642849714E-016)
 (-1.709653894089267E-007,1.806288714970799E-008)
 (-2.805287992707279E-015,1.105802519709206E-014)
 (-3.006238928711552E-003,-3.004633348262082E-014)
 (-3.885418720328245E-014,7.437554770289448E-015)
 (-4.147877445051468E-004,-1.714450576369323E-013)
 (5.304388176966363E-015,3.385746930377022E-014)
 (1.105493155156081E-003,6.860225807569586E-014)
 (1.961222788360836E-007,-8.180057520771595E-009)
 (1.243499001625229E-016,-4.006057621450813E-015)
 (6.660021930262168E-015,-9.372699976347087E-015)
 (-1.115687172055904E-003,-6.921267111144403E-014)
 (-2.937491267446530E-007,7.906627057674842E-009)
 (-4.219520952433831E-003,5.774838675803071E-021)
 (1.489777204845673E-014,-2.034617875618059E-014)
 (7.976287802227747E-004,3.079024096509902E-013)
 (1.738513799220858E-014,-3.497726163779802E-014)
 (-2.966946906200964E-003,-3.717576793005804E-014)
 (7.032844650059336E-014,-1.038584485687126E-015)
 (-8.404438544550224E-004,-3.422859026042694E-013)
 (6.109838577626583E-015,1.712972038896928E-015)
 (9.940228866493251E-004,-6.317171943047831E-014)
 (1.282121736298719E-004,3.906321526213483E-014)
 (-1.809316453808363E-015,1.121593743823857E-014)
 (1.472610215453158E-015,3.676246829930787E-014)
 (-6.827305058904998E-004,-6.521038663819275E-004)
 (3.020920966149620E-008,-8.098977834115272E-008)
 (8.172085556027893E-015,-6.629818225064588E-015)
 (-8.460525125490239E-004,-8.306747706650809E-004)
 (1.652106276804460E-013,-4.061499687030141E-014)
 (-5.890346704770720E-004,-1.388390194057660E-003)
 (7.405907213506463E-015,6.648014069170321E-015)
 (1.424211721121819E-007,-1.888638416891613E-007)
 (-4.305432673884183E-016,-3.577000550277589E-016)
 (-5.861782386285131E-006,-3.826851143655331E-006)
 (6.431740108670929E-015,-2.926784157688279E-014)
 (8.618300510212947E-004,3.818571129599074E-003)
 (1.214529211371701E-013,2.889566188049582E-014)
 (-3.182493862672411E-004,1.102962217056638E-003)
 (6.479653090870567E-016,1.539248690700654E-014)
 (-1.485653629955342E-015,-1.467808073531780E-016)
 (3.343634943860414E-007,-9.020537727313171E-008)
 (-2.129805313269690E-004,-1.501575098302030E-004)
 (5.409872556361517E-015,-1.406833767535574E-014)
 (1.672212336064488E-016,7.213866000084251E-017)
 (1.489777189181590E-014,2.034617869233567E-014)
 (-6.193436677363051E-003,1.135773293131897E-019)
 (-5.096666606881704E-014,2.477036815603156E-014)
 (-1.421707176364624E-004,-1.261631277133891E-003)
 (6.589615687375249E-014,-2.591964437093911E-014)
 (2.480114098120839E-003,-3.947982821456290E-003)
 (1.812518743278680E-013,-2.803131754657534E-014)
 (2.238347260046661E-003,-8.199152780573172E-004)
 (-3.966270362029948E-014,1.132698833036741E-014)
 (-6.939980903085653E-014,-7.756869251266857E-016)
 (1.611708669522547E-004,-5.310300923538248E-014)
 (1.084038076601917E-007,-5.603011529836282E-009)
 (-1.795850578667345E-014,-4.451719293902316E-014)
 (2.528114385889728E-016,-6.917044165834669E-016)
 (-2.376181808499642E-005,-3.926365312083394E-015)
 (-2.303503508973030E-014,-8.828982680558080E-015)
 (1.767465196299616E-003,1.071607445909682E-014)
 (3.802753896379301E-014,1.436574180063973E-013)
 (4.194899143707326E-004,-1.357721534495690E-013)
 (-7.628687010813482E-016,2.006944383655396E-015)
 (6.082343045517613E-008,-6.426034849413578E-009)
 (-3.864230680631324E-014,-3.809424033584248E-014)
 (3.420254167624297E-005,-1.658799973016657E-014)
 (5.095977509075553E-016,-2.387392016315699E-014)
 (3.939585591015355E-003,1.420878767858933E-013)
 (-1.890669037557758E-013,-1.321234055448847E-013)
 (1.627437188714610E-004,-5.177292529901733E-014)
 (-1.527111504912478E-007,6.369807910104820E-009)
 (-1.477481333089061E-015,8.845757213357251E-016)
 (2.343332587371928E-014,2.497692108637366E-014)
 (8.312500454992602E-005,-2.875572718980333E-014)
 (2.068659952860714E-007,-5.568402117899310E-009)
 (7.976287802227744E-004,-3.079024219553795E-013)
 (-5.096666578788110E-014,-2.477036803361281E-014)
 (-6.086803115401884E-003,9.540888039030866E-020)
 (-5.147722289055978E-015,6.635293920154979E-014)
 (1.049592293708979E-003,-3.792763849610326E-013)
 (-5.979743553349334E-014,1.022621531923297E-013)
 (6.035117949484825E-003,9.803621799693473E-014)
 (4.673517964084277E-014,-8.285528237121147E-015)
 (-1.689598300981497E-003,7.478418295367103E-013)
 (-3.197461319048823E-003,2.728377700782705E-013)
 (6.335917294590652E-015,1.173483355865124E-014)
 (6.138822463579437E-014,5.046817849082574E-015)
 (-1.220272314242593E-003,1.019761463134815E-003)
 (2.021827353405573E-007,1.025066929109806E-007)
 (1.576484697442769E-014,1.213839829129364E-015)
 (-9.028523403935844E-004,7.336245107229113E-004)
 (-1.204428210214664E-014,-7.729310267052964E-015)
 (-8.705824702271989E-004,2.588704949592338E-004)
 (-1.315761977626048E-014,1.507309581111458E-014)
 (-4.731387734409632E-007,-4.481945400107542E-007)
 (3.531278780609656E-015,-7.138497418535449E-014)
 (-8.444398052231013E-004,1.021919627950472E-003)
 (1.472432022966898E-014,-6.939585622737465E-016)
 (1.274444234997181E-003,-1.404482910893618E-004)
 (1.567739693016989E-013,7.663465918641827E-014)
 (2.430699132703526E-003,1.008042620731200E-003)
 (-6.547551148332238E-015,4.169957311861970E-015)
 (1.022117311546807E-016,-2.735722177678568E-015)
 (-1.003520008082307E-007,-6.582213796082333E-007)
 (4.570856309844620E-004,-5.145677374453245E-004)
 (4.776341367947712E-015,7.460470938969171E-015)
 (-7.521802878293993E-016,1.127537164593145E-015)
 (1.738513798382905E-014,3.497726182779139E-014)
 (-1.421707176364624E-004,1.261631277133892E-003)
 (-5.147722372754351E-015,-6.635293915915006E-014)
 (-5.199654666921294E-003,-4.463023547876564E-020)
 (4.068232311998905E-014,5.959185846791196E-014)
 (9.155845072982919E-005,7.300220883984539E-005)
 (5.479425565044199E-015,1.478308694141623E-013)
 (-1.242743417994680E-003,-5.102367867695262E-003)
 (-1.548413016537801E-014,-7.281639753219116E-014)
 (-2.269555049769132E-014,-1.314165799495445E-013)
 (1.322478934270646E-003,5.641070724173700E-014)
 (1.167339459072599E-007,-6.032929147215262E-009)
 (7.757482795710847E-015,-8.894469949270686E-015)
 (1.444653793686971E-015,-1.025840745436064E-014)
 (-3.201659220927271E-004,8.651837013190592E-015)
 (-2.779722947703548E-015,4.292627939277328E-016)
 (2.318545658595568E-004,9.498552249034938E-014)
 (7.923341157499660E-015,2.634079029374014E-014)
 (1.096851819254518E-003,5.768967971110255E-014)
 (-1.806081011884284E-015,3.548691263379902E-015)
 (1.413967928233266E-008,-1.493690992412536E-009)
 (-7.993318104778908E-015,4.836290975430192E-015)
 (-8.022806082230859E-004,1.658609965652983E-015)
 (-1.027072563209438E-014,-1.287584303060782E-014)
 (-3.931261918772054E-004,-1.550622868388716E-013)
 (6.182017816827959E-015,1.857116166492226E-014)
 (7.146274243504971E-004,3.812916657325965E-014)
 (-3.198948551239492E-007,1.334198500550840E-008)
 (-2.229063202218547E-015,-3.658816916010488E-016)
 (8.340311293945106E-015,3.035517630153891E-015)
 (-4.106604753466514E-004,-2.275667018399286E-014)
 (3.750387150749893E-007,-1.009389373930683E-008)
 (-2.966946906200963E-003,3.717577739216531E-014)
 (6.589615713420732E-014,2.591964438706687E-014)
 (1.049592293708979E-003,3.792763746082056E-013)
 (4.068232256089434E-014,-5.959185858106565E-014)
 (-6.486285776496570E-003,-7.621059759714840E-020)
 (6.170817357437078E-015,-4.699354201203095E-015)
 (-6.078936738908706E-004,-2.194137636787005E-013)
 (9.265423036205792E-015,6.430818084373096E-015)
 (5.734811257803806E-003,-4.411384748625391E-013)
 (-1.681144829348618E-003,-4.949471180198388E-013)
 (-9.150356575334258E-016,-8.288442196667310E-015)
 (2.209944622335653E-014,-1.374203380812251E-014)
 (-1.369484214684027E-004,6.702078210030997E-004)
 (-1.129517082808904E-007,2.335288547975458E-008)
 (3.788085993232270E-016,1.687284209434142E-015)
 (3.247479856123392E-006,-1.484747928125320E-005)
 (-6.479810754625724E-014,-6.640201861117562E-014)
 (-6.028735240643588E-004,8.650476423660802E-004)
 (-1.209846139451212E-015,-9.082935584193148E-015)
 (-2.594845011781752E-007,-2.216694995337036E-008)
 (1.133112696443220E-014,1.713035542699558E-014)
 (6.124836529773343E-006,-3.503761576210841E-004)
 (6.231242444191713E-015,3.431083757807366E-015)
 (1.157696319105252E-003,-1.151859254908959E-003)
 (9.661268190348519E-015,-2.800508379374828E-014)
 (6.757125983102175E-004,-1.942929836676488E-004)
 (-3.109476559285491E-016,-8.158299056595816E-015)
 (1.935455622302723E-015,1.646450635180306E-015)
 (-2.965648347015087E-007,-2.742863771332194E-007)
 (-4.597695427837324E-005,8.634487548821704E-004)
