           3
           1           1           1          32          32           4
 (-2.396171415304998E-015,3.302016878068518E-016)
 (8.942383015238788E-007,-7.855065710446452E-008)
 (-2.613598247793742E-015,-1.736410270258138E-015)
 (2.064581863971869E-015,-8.116806860912003E-016)
 (1.764067773797385E-015,8.956832839856957E-015)
 (2.357836612392802E-014,4.573767256858203E-014)
 (-1.256335617951374E-003,-1.877756485500585E-004)
 (-3.460959584877366E-008,-1.316489971636062E-007)
 (3.328868248206916E-015,3.454675911123920E-015)
 (-1.013645157061673E-003,-1.658015099378061E-004)
 (2.825436687845322E-014,-5.421965409857748E-014)
 (-5.619299339536534E-004,-3.487590636957310E-004)
 (-9.095948650883210E-015,-1.752721780697026E-014)
 (-1.380492325370225E-009,4.309413774006034E-008)
 (1.070509340837867E-013,-8.113472226380777E-014)
 (-2.713777537839886E-003,9.697421605111569E-005)
 (-3.879477792255742E-015,-3.219535665543519E-015)
 (5.261570967050656E-004,4.753659931967051E-004)
 (3.397089431037972E-014,7.549900622765619E-015)
 (2.191966118766744E-004,6.333610110898112E-004)
 (5.706410034912134E-015,2.634316973089212E-015)
 (-1.084425437261912E-014,1.005817590191218E-014)
 (2.570241726358544E-008,-3.094000950389581E-008)
 (1.00269564222650,2.202285662861181E-020)
 (-1.678979108837714E-014,-7.779216305273772E-015)
 (1.545180347871790E-014,-1.377380388774517E-014)
 (-6.750399567832325E-015,-9.482502578512904E-015)
 (2.111698941265109E-004,-1.488809575954179E-004)
 (-2.385929259688764E-014,2.548719127226237E-014)
 (-4.683322367084759E-004,-5.272286921309405E-004)
 (-8.444087012413723E-015,3.064895295488049E-015)
 (4.630063764774282E-005,8.695275394939633E-004)
 (5.910822694363110E-015,-3.437430769106628E-015)
 (1.680519687896593E-004,-2.427244336637187E-004)
 (1.112952290103058E-015,5.124132258408729E-016)
 (-4.019803957669169E-015,-1.866883904747976E-015)
 (2.103253272030095E-004,-1.395526802908218E-015)
 (3.630309533777231E-008,-1.876517931884002E-009)
 (1.192827091632220E-016,-1.326938504844339E-015)
 (3.056458187628066E-016,-1.102729186864110E-015)
 (7.166575166978570E-004,-6.265353384225415E-014)
 (3.051141699476763E-015,-5.300631843318309E-016)
 (3.097947006865742E-004,9.836071155954412E-014)
 (4.929365694772829E-015,2.707148677876992E-014)
 (-9.812139433984753E-004,-1.761819001168288E-015)
 (1.700560864281621E-015,-3.700831812888476E-015)
 (-4.482313788342674E-008,4.735460056561714E-009)
 (6.523551770486499E-015,-8.212063642581467E-015)
 (1.171617133562736E-003,-6.103624772570544E-014)
 (7.995577768447034E-016,4.461396991862010E-015)
 (4.367716341428304E-004,1.589002860053362E-013)
 (-1.248841616990666E-014,-2.933314958888637E-014)
 (-3.321009133559850E-003,9.780293454042565E-016)
 (-4.465634618630549E-008,1.862342545710019E-009)
 (4.284971030455759E-015,7.522831572154288E-015)
 (-1.678979078132591E-014,7.779216335938315E-015)
 (1.00329723675906,2.541098841762901E-020)
 (1.343394372486914E-008,-3.614850441960333E-010)
 (1.133253442150450E-003,-7.030897637962189E-014)
 (-5.394359366286476E-015,-1.429333990473903E-014)
 (-7.976474987132742E-005,-2.768113968371319E-014)
 (-4.819157752346219E-015,7.386653827187935E-015)
 (4.221451880869723E-004,-2.339709167020401E-014)
 (-1.462530144780827E-015,2.114923846553873E-015)
 (-6.499508513367685E-004,-2.214575341184650E-013)
 (1.430307019473551E-014,3.403690110328921E-015)
 (2.465577294303882E-004,-2.670624822480159E-014)
 (7.821334762684977E-004,1.883442297895353E-013)
 (1.490899280350896E-007,4.013016281761622E-009)
 (-1.356982288619089E-003,3.356524885980438E-005)
 (-3.705552872383126E-014,3.763051767646322E-014)
 (-7.441165340253436E-014,-2.104594316571946E-014)
 (7.284867180181013E-008,1.960538573341797E-009)
 (-1.811878664876125E-015,-4.995860204018308E-016)
 (-1.728967981434861E-007,-4.653464264908387E-009)
 (-9.400855833734785E-016,-7.858019966153920E-016)
 (1.153649919716448E-007,3.105276283019141E-009)
 (-2.605372379904309E-014,-6.178109838165432E-014)
 (-2.746996012873309E-003,2.156728532760678E-004)
 (-1.288831875153942E-013,-7.961464366975213E-014)
 (3.551264938397189E-007,9.558332156442961E-009)
 (1.361211706789885E-015,1.636023487293681E-015)
 (-5.487339695173959E-008,-1.476512817638823E-009)
 (-1.400987686879004E-017,-1.486093523585621E-017)
 (3.063942590682521E-008,8.247003382673252E-010)
 (-5.662090841340742E-003,8.366542108781602E-005)
 (-1.241033677073776E-013,-7.423157182091592E-014)
 (1.545180352306747E-014,1.377380379056367E-014)
 (1.343394372487252E-008,3.614850442009037E-010)
 (1.00521104978194,-9.317362419797304E-021)
 (2.968647033358318E-007,7.990487437688090E-009)
 (-1.738463984195064E-016,7.531275398905982E-017)
 (-2.140899151643286E-007,-5.762848759768570E-009)
 (7.594198038325185E-016,1.138650841544532E-015)
 (-3.836862476536320E-007,-1.032663679345408E-008)
 (-1.224404114059332E-016,1.535957432000071E-015)
 (5.887316326171433E-007,1.584611545690084E-008)
 (-1.177818025011307E-015,1.271653770560462E-015)
 (5.036671794442411E-007,1.355609754634520E-008)
 (-6.849342055843821E-007,-1.843506190450003E-008)
 (-5.164545005252744E-004,-2.892665261061881E-014)
 (3.250996331917395E-007,-1.680317180757501E-008)
 (-5.657282928912262E-015,5.792043323391348E-015)
 (-5.963654554513865E-016,3.711684250178955E-015)
 (1.364899632486983E-003,-2.950749894263267E-014)
 (6.107322093660485E-015,-1.167585790884994E-016)
 (-1.504292882825741E-004,-7.108289996766987E-014)
 (-1.631155128271863E-014,-3.987759242847857E-015)
 (-5.196851547527939E-004,-3.382171218167373E-014)
 (5.402195185469364E-016,5.705972040046781E-016)
 (1.730209630049326E-007,-1.828006491981266E-008)
 (2.834145470464136E-015,-1.117515509986020E-014)
 (3.037878949597684E-003,3.035783288316154E-014)
 (3.947509339565187E-014,-7.537250863389604E-015)
 (4.270812580287928E-004,1.765931991989830E-013)
 (-5.448805843291652E-015,-3.458467695271308E-014)
 (-1.126138714623411E-003,-6.988631117410673E-014)
 (-1.981346710729153E-007,8.263992109999442E-009)
 (-1.108217442643271E-016,4.065506826524765E-015)
 (-6.750399079690342E-015,9.482502471527834E-015)
 (1.133253442150450E-003,7.030899559668188E-014)
 (2.968647033358249E-007,-7.990487437685707E-009)
 (1.00426306465879,-5.929230630780102E-021)
 (-1.530548624648370E-014,2.078767858636437E-014)
 (-8.176512703300786E-004,-3.156047224217817E-013)
 (-1.789607758974614E-014,3.587294228236943E-014)
 (3.011771915098342E-003,3.776522420420602E-014)
 (-7.127416300761773E-014,1.069385535586210E-015)
 (8.645229369345502E-004,3.519644840207291E-013)
 (-6.562065234693512E-015,-1.953346732036100E-015)
 (-1.026385746872053E-003,6.520282598077628E-014)
 (-1.359358390769700E-004,-4.137118639747743E-014)
 (1.959265317211836E-015,-1.147596099440732E-014)
 (-1.504913408202133E-015,-3.778459813126364E-014)
 (7.017999167297095E-004,6.703178416336210E-004)
 (-3.028906282661883E-008,8.120386393583728E-008)
 (-8.370399145434031E-015,6.624472571052694E-015)
 (8.658553266047232E-004,8.501176513139761E-004)
 (-1.686044341106274E-013,4.158400254431514E-014)
 (6.011550877842921E-004,1.416958747626263E-003)
 (-7.421357593305075E-015,-6.696283877279961E-015)
 (-1.461140339575990E-007,1.937609246503247E-007)
 (-2.098466772247588E-016,4.041953975936255E-016)
 (1.602803124562785E-005,1.046386331807921E-005)
 (-6.651507084928836E-015,2.953427022639384E-014)
 (-8.753557986549685E-004,-3.878500612632028E-003)
 (-1.239174713345314E-013,-2.990172939333733E-014)
 (3.268909386315604E-004,-1.132911389515742E-003)
 (-6.839254686967029E-016,-1.564723337984172E-014)
 (1.495924043650154E-015,1.568925749319157E-016)
 (-3.418380774509656E-007,9.222188766052093E-008)
 (2.111698941265110E-004,1.488809575954178E-004)
 (-5.394359489122532E-015,1.429333999731035E-014)
 (-1.738462829057547E-016,-7.531305804650753E-017)
 (-1.530548608598938E-014,-2.078767852121767E-014)
 (1.00628353801038,-1.168905467210934E-019)
 (5.302793680850910E-014,-2.546235564778308E-014)
 (1.465860496107043E-004,1.300813191738071E-003)
 (-6.704571750414161E-014,2.623048951141265E-014)
 (-2.515886190758798E-003,4.004926817431403E-003)
 (-1.859401521482804E-013,2.871099512621151E-014)
 (-2.288353448952187E-003,8.382327388972441E-004)
 (4.083632511110444E-014,-1.169987073428801E-014)
 (7.218051493764561E-014,7.737755282997404E-016)
 (-1.604781748894245E-004,5.285807241040642E-014)
 (-1.112533628702983E-007,5.750289628658640E-009)
 (1.823208373423505E-014,4.533172186284422E-014)
 (-2.527067205815260E-016,6.817264060189876E-016)
 (2.202011139684822E-005,4.905866917368493E-015)
 (2.348729125401161E-014,9.093089958089543E-015)
 (-1.802688180507302E-003,-1.090561415273826E-014)
 (-3.876798584922973E-014,-1.463279928738458E-013)
 (-4.228367443154956E-004,1.368418061885177E-013)
 (7.709528104376218E-016,-2.038150362701876E-015)
 (-6.076065169670034E-008,6.419397114084946E-009)
 (3.923038576955379E-014,3.884600964840548E-014)
 (-3.861959998290916E-005,1.829855055213539E-014)
 (-4.801947586567840E-016,2.358655447521230E-014)
 (-4.002506281123594E-003,-1.443501203205572E-013)
 (1.919765333289296E-013,1.345794468541803E-013)
 (-1.677987195376622E-004,5.339977433237278E-014)
 (1.591877417968334E-007,-6.639948924376884E-009)
 (1.505573995079381E-015,-8.943400016988047E-016)
 (-2.385929267342913E-014,-2.548719109138205E-014)
 (-7.976474987132750E-005,2.768112872522443E-014)
 (-2.140899151644276E-007,5.762848759766611E-009)
 (-8.176512703300786E-004,3.156047355507924E-013)
 (5.302793652365673E-014,2.546235552047398E-014)
 (1.00619648283450,-9.656175598699024E-020)
 (5.353837073715736E-015,-6.877405188791705E-014)
 (-1.074057638361305E-003,3.879980214679534E-013)
 (6.024305059996030E-014,-1.034418108012068E-013)
 (-6.200274282665630E-003,-1.007023127546467E-013)
 (-4.561209087280560E-014,8.439382783871791E-015)
 (1.739153786508672E-003,-7.696128208566067E-013)
 (3.325187272114474E-003,-2.838292872571615E-013)
 (-6.441953289269469E-015,-1.181558872749247E-014)
 (-6.267575016433040E-014,-5.153830741895763E-015)
 (1.245875937054383E-003,-1.041157988775324E-003)
 (-2.051782500728493E-007,-1.040254196372285E-007)
 (-1.610028720029178E-014,-1.290361264761838E-015)
 (9.238073288812521E-004,-7.506517614577791E-004)
 (1.235600222219127E-014,8.309771574453273E-015)
 (8.928849905642287E-004,-2.655022210460344E-004)
 (1.349748498543035E-014,-1.515409861115080E-014)
 (4.813708036749349E-007,4.559925714428679E-007)
 (-3.611391457113509E-015,7.295725398770286E-014)
 (8.629825584826637E-004,-1.044359597495928E-003)
 (-1.495591258916490E-014,5.477006675957508E-016)
 (-1.309968419549786E-003,1.443631826754955E-004)
 (-1.591258238142552E-013,-7.795871986741036E-014)
 (-2.468115755837953E-003,-1.023559782166641E-003)
 (6.676650216307449E-015,-4.339529514346068E-015)
 (-9.866581309130045E-017,2.793938343836313E-015)
 (1.021477193569015E-007,6.699997229276973E-007)
 (-4.683322367084759E-004,5.272286921309405E-004)
 (-4.819157769441938E-015,-7.386653984703640E-015)
 (7.594192538316932E-016,-1.138651216991382E-015)
 (-1.789607758141040E-014,-3.587294247783474E-014)
 (1.465860496107043E-004,-1.300813191738071E-003)
 (5.353837154473113E-015,6.877405184448388E-014)
 (1.00527255879043,4.489274620447792E-020)
 (-4.137495048815922E-014,-6.073184078382836E-014)
 (-8.092865076380215E-005,-6.452676095085930E-005)
 (-6.118111244599013E-015,-1.531065409052613E-013)
 (1.261712447277092E-003,5.180249564022452E-003)
 (1.595031750808431E-014,7.496372446404090E-014)
 (2.361198883113573E-014,1.366757279011435E-013)
 (-1.345123707724163E-003,-5.737540242966339E-014)
 (-1.166817365803309E-007,6.030222046115034E-009)
 (-7.930029965793898E-015,9.076163361898574E-015)
 (-1.468098812712558E-015,1.044219314215759E-014)
 (3.308606881794440E-004,-9.010233805306831E-015)
 (2.732768574058468E-015,-4.416030510458400E-016)
 (-2.313204539931114E-004,-9.499822125778531E-014)
 (-8.057789308316129E-015,-2.637774141187896E-014)
 (-1.119106790995299E-003,-5.886718237739822E-014)
 (1.843212183048994E-015,-3.623736963570518E-015)
 (-1.167573002335217E-008,1.233368912511539E-009)
 (8.092266938472827E-015,-4.929897164250493E-015)
 (8.196538892146053E-004,-1.700452311172661E-015)
 (1.056121061275482E-014,1.316525083855866E-014)
 (4.059435443612459E-004,1.601138132343829E-013)
 (-6.447466107527476E-015,-1.918064015055998E-014)
 (-7.328725680207796E-004,-3.910943859820252E-014)
 (3.284579341796125E-007,-1.369913100019174E-008)
 (2.274932857847909E-015,3.859166205433412E-016)
 (-8.444087073059453E-015,-3.064895287817962E-015)
 (4.221451880869724E-004,2.339710199341806E-014)
 (-3.836862476536335E-007,1.032663679345747E-008)
 (3.011771915098342E-003,-3.776523341568933E-014)
 (-6.704571776736136E-014,-2.623048953019867E-014)
 (-1.074057638361305E-003,-3.879980104565250E-013)
 (-4.137494991945098E-014,6.073184089386347E-014)
 (1.00658033533472,7.813878938420921E-020)
 (-6.400280156592774E-015,4.884774591134337E-015)
 (6.261075263979268E-004,2.257891613689023E-013)
 (-9.478504785627264E-015,-6.550375142447461E-015)
 (-5.821562276278978E-003,4.478948135797162E-013)
 (1.700115900857112E-003,5.009887994890096E-013)
 (9.195841337096708E-016,8.429615212680974E-015)
 (-2.253515547699915E-014,1.402621275935426E-014)
 (1.396545882746331E-004,-6.834514505322769E-004)
 (1.135129209414329E-007,-2.346891706481764E-008)
 (-4.786026340018467E-016,-1.661838497042423E-015)
 (-8.045895237291981E-007,3.678583648614777E-006)
 (6.612418807654511E-014,6.751177639534206E-014)
 (6.142452780058245E-004,-8.813646782683620E-004)
 (1.295972061884446E-015,9.217864992467194E-015)
 (2.638589886597009E-007,2.254065023653380E-008)
 (-1.132773286075011E-014,-1.714080448509411E-014)
 (-6.121143127462538E-006,3.501648735819114E-004)
 (-6.371166200937753E-015,-3.504060553528190E-015)
 (-1.184517955150245E-003,1.178545657206770E-003)
 (-9.906084631687872E-015,2.861464333153285E-014)
 (-6.914207683040659E-004,1.988096779304333E-004)
 (3.600726190308770E-016,8.286280641722674E-015)
 (-1.949532055396138E-015,-1.662978352264122E-015)
 (3.008565284231851E-007,2.782556736212443E-007)
 (4.630063764774281E-005,-8.695275394939633E-004)
 (-1.462530109018204E-015,-2.114924201917998E-015)
 (-1.224404139294715E-016,-1.535957403841559E-015)
 (-7.127416373952164E-014,-1.069385664933620E-015)
 (-2.515886190758798E-003,-4.004926817431403E-003)
 (6.024305083602556E-014,1.034418114441265E-013)
 (-8.092865076380223E-005,6.452676095085934E-005)
 (-6.400280107997320E-015,-4.884774494440448E-015)
 (1.00568861667890,-6.013933925505532E-020)
 (8.679841693736273E-015,-2.408971239706009E-015)
 (5.634383601908671E-004,4.361831125977168E-004)
 (2.322092436003600E-014,3.958197767476063E-014)
 (-3.726407113076846E-015,-1.286066370222416E-015)
 (-3.310370638543223E-004,1.203523156370176E-013)
 (2.980304145768077E-007,-1.540353447663118E-008)
 (-9.013616088955969E-015,-2.255031075394196E-014)
 (-2.389152780925579E-016,3.306969985520859E-015)
 (-2.368357218001151E-004,9.199711420131055E-014)
 (-2.031082318003377E-014,-6.365909602734632E-015)
 (1.213136666815953E-003,-9.727664544172576E-015)
 (1.963223370803038E-014,9.787034945787143E-014)
 (2.279346132737322E-004,-7.390549087327874E-014)
 (-5.515816896508477E-016,2.089448798734014E-015)
 (3.236739444108958E-008,-3.419443587802687E-009)
 (-9.244990291100396E-015,-1.230876593335419E-014)
 (2.065331125475214E-005,-1.064333511224173E-014)
 (6.865117321573760E-015,3.557955363320580E-014)
 (2.275715201292781E-003,4.496754138424240E-014)
 (-1.032826877865368E-013,-8.989418348208863E-014)
 (7.574235496192520E-004,-2.575011624809481E-013)
 (-5.162852479313014E-007,2.153367130678706E-008)
 (-2.396171602274591E-015,-3.302020570885515E-016)
 (5.910823213007222E-015,3.437430738828101E-015)
 (-6.499508513367685E-004,2.214575439652230E-013)
 (5.887316326172528E-007,-1.584611545689443E-008)
 (8.645229369345504E-004,-3.519645041377616E-013)
 (-1.859401514968538E-013,-2.871099512256724E-014)
 (-6.200274282665630E-003,1.007022373687144E-013)
 (-6.118111599659733E-015,1.531065409996771E-013)
 (6.261075263979266E-004,-2.257891790804936E-013)
 (8.679841765337549E-015,2.408970945209095E-015)
 (1.01247114102242,-5.505714157152952E-020)
 (-1.048125726723904E-013,-1.182258918578924E-014)
 (-2.774210450576269E-003,1.261818839900589E-012)
 (-1.091186386322473E-002,1.112175665961539E-012)
 (-2.236381139275943E-015,8.424280505069396E-015)
 (-1.534323075006509E-014,4.472391603571864E-014)
 (-5.416244118419765E-004,-1.100901046855913E-003)
 (-1.543743470358588E-007,1.802797542382479E-007)
 (5.276080646617575E-015,7.033565047966996E-015)
 (-3.954088116691254E-004,-8.324484256265102E-004)
 (-2.937742351615107E-016,-4.774014837001115E-015)
 (-1.266294498451489E-005,-2.524588949498719E-004)
 (-4.740608062339966E-015,-3.119443126352403E-015)
 (7.113666122234292E-007,-4.595399650823455E-007)
 (4.038043461540077E-014,1.186792957038853E-014)
 (-4.694452759901238E-004,-6.288098950799448E-004)
 (6.075290853766690E-015,1.707094260083262E-015)
 (-2.007021301948656E-004,1.545377312285652E-003)
 (-1.261509368291158E-014,9.179130197687089E-014)
 (-9.893639629217832E-004,1.351152227738109E-003)
 (-1.740782695814285E-014,3.289467162639929E-015)
 (1.723029988118404E-015,9.479110901145429E-016)
 (8.942383015238799E-007,7.855065710444860E-008)
 (1.680519687896593E-004,2.427244336637187E-004)
 (1.430307009438083E-014,-3.403689946875248E-015)
 (-1.177818392703551E-015,-1.271653597947303E-015)
 (-6.562065289607359E-015,1.953347040880130E-015)
 (-2.288353448952187E-003,-8.382327388972441E-004)
 (-4.561209077870772E-014,-8.439382880621932E-015)
 (1.261712447277092E-003,-5.180249564022452E-003)
 (-9.478505082645210E-015,6.550375596792313E-015)
 (5.634383601908670E-004,-4.361831125977167E-004)
 (-1.048125723312491E-013,1.182258978074334E-014)
 (1.00733572190310,5.505714157152952E-020)
 (4.637296506099850E-014,1.525798104670171E-014)
 (2.296483067679170E-013,-3.614889661627275E-014)
 (1.301637239178607E-003,1.527549280623912E-013)
 (2.471649329559892E-007,-1.277445114707713E-008)
 (8.168352117790212E-016,-8.114495868998178E-015)
 (1.372448472067263E-015,-1.047765819735536E-014)
 (5.291259747728104E-005,2.061573796806218E-015)
 (1.851415695623701E-015,-1.467722113741291E-015)
 (-1.369671544859128E-004,-5.879273653255003E-014)
 (-2.226474463053364E-015,-1.173366500591494E-014)
 (1.116975278434349E-003,1.417772270383280E-013)
