           2
           1           1         578          46
 (-2.677489572051822E-007,2.502143493880963E-007)
 (1.994123590018261E-007,-1.863265954683603E-007)
 (7.736879050180322E-004,-7.230222112477153E-004)
 (1.099885067713167E-009,-1.027855570802230E-009)
 (4.450642658897532E-009,-4.159200763499687E-009)
 (2.828272556544865E-005,-2.643060424872944E-005)
 (-4.450643255647697E-009,4.159202458602679E-009)
 (1.099920570635049E-009,-1.027720688821968E-009)
 (-7.736879050180314E-004,7.230222112477176E-004)
 (-2.515948898590953E-003,2.351189574306509E-003)
 (-3.574946618415876E-009,3.340829760026014E-009)
 (-1.447370514554405E-008,1.352592202674648E-008)
 (-9.205536122265880E-005,8.602702790484356E-005)
 (1.447370709302998E-008,-1.352592752968799E-008)
 (-3.575062031737847E-009,3.340391244920985E-009)
 (2.515948898590954E-003,-2.351189574306510E-003)
 (-4.021349528973674E-002,3.758007602006751E-002)
 (-5.714175732837455E-008,5.339964588782960E-008)
 (-2.313387078952836E-007,2.161899315307420E-007)
 (-1.471273080232565E-003,1.374925356304627E-003)
 (2.313387390263581E-007,-2.161900195023517E-007)
 (-5.714360206334178E-008,5.339263682373877E-008)
 (4.021349528973674E-002,-3.758007602006753E-002)
 (-0.118337032699435,0.110587618728307)
 (-1.681556490409659E-007,1.571434365159043E-007)
 (-6.807636195990815E-007,6.361851055810773E-007)
 (-4.329380838818279E-003,4.045867196489754E-003)
 (6.807637111678184E-007,-6.361853644507935E-007)
 (-1.681610776836393E-007,1.571228105860113E-007)
 (0.118337032699435,-0.110587618728307)
 (-1.396352968520579E-009,1.304722015103498E-009)
 (2.599538720259812E-004,-2.429305436691623E-004)
 (6.253930038000474E-010,-5.844385085002942E-010)
 (2.733702811691588E-009,-2.554679317233264E-009)
 (1.155348238967932E-005,-1.079689152954334E-005)
 (-2.733700755408302E-009,2.554673462141840E-009)
 (6.254135187843076E-010,-5.843728707848524E-010)
 (-2.599538720259810E-004,2.429305436691628E-004)
 (-1.396307161276608E-009,1.304868570551978E-009)
 (-2.544665790332517E-008,2.377680687974353E-008)
 (4.736881875042730E-003,-4.426682627315260E-003)
 (1.139571495437462E-008,-1.064945501606991E-008)
 (4.981578622322324E-008,-4.655347252135436E-008)
 (2.105862487753966E-004,-1.967958065762580E-004)
 (-4.981574875211944E-008,4.655336582190795E-008)
 (1.139608878055820E-008,-1.064825897158108E-008)
 (-4.736881875042729E-003,4.426682627315257E-003)
 (-2.544582314128863E-008,2.377947760766961E-008)
 (-9.926734001716140E-008,9.275325588184747E-008)
 (1.847881299765457E-002,-1.726871022499100E-002)
 (4.445537222763988E-008,-4.154416712652003E-008)
 (1.943325753476976E-007,-1.816062114562014E-007)
 (8.214732065202798E-004,-7.676782467900423E-004)
 (-1.943324291747100E-007,1.816057952189591E-007)
 (4.445683053698862E-008,-4.153950129948141E-008)
 (-1.847881299765460E-002,1.726871022499103E-002)
 (-9.926408359369408E-008,9.276367441642888E-008)
 (-1.070504705217247E-008,1.000405008059064E-008)
 (1.926370811955797E-009,-1.799921841695978E-009)
 (-3.572461309632722E-004,3.338515257811929E-004)
 (-1.921489644845581E-009,1.795654719067727E-009)
 (-1.639540099940639E-009,1.532177926241159E-009)
 (-4.656617122954546E-005,4.351674099777651E-005)
 (1.639540318126032E-009,-1.532178556378782E-009)
 (-1.921551684546566E-009,1.795418991144840E-009)
 (3.572461309632726E-004,-3.338515257811935E-004)
 (1.926308625087685E-009,-1.800158119541482E-009)
 (1.070504560735003E-008,-1.000404601675268E-008)
 (-7.821189721643366E-008,7.309035942115145E-008)
 (1.407477913982127E-008,-1.315089613082125E-008)
 (-2.610147236479034E-003,2.439219243781448E-003)
 (-1.403875847989568E-008,1.311938525325357E-008)
 (-1.197984108523566E-008,1.119536390132065E-008)
 (-3.402335416762453E-004,3.179530229980457E-004)
 (1.197984267070589E-008,-1.119536850821109E-008)
 (-1.403921175541997E-008,1.311766297689218E-008)
 (2.610147236479024E-003,-2.439219243781451E-003)
 (1.407432478509709E-008,-1.315262244929272E-008)
 (7.821188665886066E-008,-7.309032973096463E-008)
 (-1.061859753031687E-004,9.923228500618517E-005)
 (1.002095822721401E-008,-9.364695826932837E-009)
 (-1.021049916524529E-009,9.540469907197090E-010)
 (9.393664005973152E-004,-8.778510919000654E-004)
 (-3.805673653859615E-011,3.556454529088080E-011)
 (9.070906201912075E-009,-8.476874794788367E-009)
 (-7.946380431558241E-006,7.426004097978487E-006)
 (-9.070899380706070E-009,8.476855352332768E-009)
 (-3.805798985088712E-011,3.556053817881290E-011)
 (-9.393664005973137E-004,8.778510919000657E-004)
 (-1.021016431796434E-009,9.541541361037311E-010)
 (-1.002096576764872E-008,9.364717284864429E-009)
 (-1.061859753031682E-004,9.923228500618598E-005)
 (8.461500371637924E-014,2.659970913524291E-012)
 (-2.078455070531410E-002,1.789731942848887E-003)
 (1.607628943959958E-011,8.714469537892376E-012)
 (1.554446802006839E-011,-1.544715549095949E-011)
 (-4.597212516023390E-013,-5.956822909467025E-012)
 (-5.364978212573635E-012,6.890861305648619E-012)
 (-1.770620888279725E-006,1.543360633138596E-005)
 (3.842596988778403E-002,0.352004574083447)
 (-1.637868551312096E-011,1.425724455796264E-011)
 (-8.603716010181607E-012,2.711774708873802E-012)
 (-0.327114042327382,-2.996040563664059E-002)
 (3.759688356737219E-011,9.165861197677672E-012)
 (1.582854479450853E-011,-2.540121871590457E-011)
 (-4.430416418335198E-012,1.631647027179015E-011)
 (-3.179633987272218E-006,1.415376622732911E-006)
 (1.754890283780695E-010,-5.790149267173514E-011)
 (1.488513433230797E-012,-3.039694171150017E-012)
 (-6.218490581391150E-006,-1.828224998377737E-005)
 (-3.704346783576133E-011,-6.793268306489926E-011)
 (7.292337259843470E-012,-1.857245416856806E-011)
 (-2.942089604655717E-013,1.262370194201865E-011)
 (3.162113072727706E-011,-5.558172940857786E-011)
 (1.189340332176880E-011,2.429736207778947E-011)
 (0.107905711707897,1.545472665379684E-003)
 (-0.510100155108862,0.940131459647189)
 (-5.990019636226375E-006,9.339682708755202E-007)
 (-2.535795246641111E-010,-9.547490217080037E-011)
 (-3.221537741739317E-011,1.787374272054317E-011)
 (-1.420296987273822E-012,4.276813898068259E-012)
 (7.840303692785953E-013,5.560132380804250E-013)
 (0.333531684992601,1.60302519450494)
 (-1.647269130047136E-011,-1.815551745218815E-012)
 (0.133187734933699,-8.510247023041112E-002)
 (1.233447201016760E-012,-3.754600277273586E-012)
 (-1.600824007784410E-012,2.099529526361856E-012)
 (3.486609023357124E-012,-8.624106187090186E-012)
 (6.028318624257997E-006,2.598017807879103E-005)
 (7.880677730591671E-010,3.443347414092598E-009)
 (7.547572618463351E-002,-2.343234165089196E-002)
 (1.304928502601447E-011,7.469126582672602E-013)
 (6.552920266048122E-006,-1.089438504325429E-006)
 (5.827355349274286E-009,-8.930336130361372E-010)
 (0.265547369920987,1.89488150874387)
 (-1.804814695648083E-011,4.245743572446565E-011)
 (8.612056892746905E-012,1.092699278387199E-012)
 (5.860831856530254E-011,5.577075208123678E-012)
 (-3.946373993686014E-002,1.207340031775302E-002)
 (1.553502637696731E-011,-3.911173943701473E-011)
 (-1.159676598663473E-011,2.686959716284769E-011)
 (3.285532407168133E-011,-7.161981369254686E-011)
 (1.368710963413350E-011,0.000000000000000E+000)
 (1.281961155247715E-002,3.143068701883901E-002)
 (8.280467369686227E-002,0.203017678968616)
 (-1.677360221479525E-002,-4.112494666734516E-002)
 (6.299167535915111E-002,0.154440844396974)
 (0.150379569184777,0.368695506390856)
 (3.576675958011870E-002,8.769172306344816E-002)
 (3.835058540561529E-002,9.402665922745856E-002)
 (0.279688050685302,0.685729637595802) (0.109870118283953,0.269375814264705)
 (2.038596640653552E-002,4.998161816974718E-002)
 (1.619994377338028E-003,3.971847043723529E-003)
 (1.469155615177305E-011,3.601905278377482E-011)
 (-3.889883771335545E-019,-1.772687699924696E-019)
 (-1.468867515029504E-011,-3.601906364621426E-011)
 (-6.752240954767808E-009,-1.655436104000196E-008)
 (6.846043057500487E-017,3.052404309754941E-016)
 (6.750917068913165E-009,1.655436608965879E-008)
 (-5.158124738201659E-009,-1.264609182498008E-008)
 (5.474844417553015E-017,2.442179003094299E-016)
 (5.157113390440455E-009,1.264609568798069E-008)
 (-8.241694569088705E-010,-2.020603089872061E-009)
 (1.405255038894512E-018,4.285585357868689E-017)
 (8.240079232843672E-010,2.020603700613438E-009)
 (-4.217691074600753E-008,-1.034044582653211E-007)
 (9.889667049554437E-016,7.447650091301291E-016)
 (4.216864443126616E-008,1.034044894993142E-007)
 (-5.393920099828585E-008,-1.322418768261391E-007)
 (1.014827751721559E-016,2.763626661065170E-015)
 (5.392862816007378E-008,1.322419169058085E-007)
 (-3.773600850299811E-009,-9.251676840188418E-009)
 (8.723053360664421E-017,1.705484535181285E-016)
 (3.772861088867901E-009,9.251679652188566E-009)
 (-4.034314107671378E-008,-9.890863368844357E-008)
 (5.830538037958337E-016,1.952708121856190E-015)
 (4.033523248582340E-008,9.890866373034187E-008)
 (-6.343474490170055E-009,-1.555219494440722E-008)
 (-6.896525188948840E-018,3.178858057144956E-016)
 (6.342230957146290E-009,1.555219966957973E-008)
 (-3.207315525116030E-011,-7.863324422669726E-011)
 (1.038215923316825E-018,4.084255875887001E-019)
 (3.206687308489887E-011,7.863326751757992E-011)
 (-4.409694246042901E-010,-1.081117684329227E-009)
 (5.327222854764484E-018,1.259043284828652E-017)
 (4.408829785026523E-010,1.081118013134980E-009)
 (-7.033222060249965E-010,-1.724378722941915E-009)
 (-2.068496162072219E-018,1.472942041219581E-018)
 (8.355104855705372E-005,2.048476154322473E-004)
 (-1.013079576938022E-018,5.983253397262790E-019)
 (-7.033153758127565E-010,-1.724380071751363E-009)
 (1.949817297346564E-008,4.780488135113275E-008)
 (5.658328492234516E-017,-4.345371729056228E-017)
 (-2.314758397796212E-003,-5.675245808154317E-003)
 (3.612254084939158E-017,-1.580502148191379E-017)
 (1.949798362951268E-008,4.780491873787457E-008)
 (-2.145627983048034E-008,-5.260569351833655E-008)
 (-6.445188921804116E-017,4.342470497622080E-017)
 (2.549803342062979E-003,6.251520997801877E-003)
 (-2.685882193771623E-017,1.892481867714873E-017)
 (-2.145607145617682E-008,-5.260573467012042E-008)
 (-4.442322296600491E-009,-1.089151740624823E-008)
 (-1.328509495646087E-017,8.925298331657539E-018)
 (5.279553514177623E-004,1.294422950524349E-003)
 (-5.279553981776099E-018,3.918295064908805E-018)
 (-4.442279154334196E-009,-1.089152592653941E-008)
 (-9.366802322336686E-007,-2.296517085462973E-006)
 (-2.793844282764188E-015,1.957923846238718E-015)
 (0.111278043835323,0.272827718183158)
 (-1.343628229008293E-015,8.070622778932368E-016)
 (-9.366711357935357E-007,-2.296518881808451E-006)
 (-1.116927632240286E-006,-2.738440827885207E-006)
 (-3.327038442292709E-015,2.346186271747912E-015)
 (0.132686742201321,0.325316835740887)
 (-1.628218056365931E-015,9.640791815567204E-016)
 (-1.116916785374757E-006,-2.738442969898294E-006)
 (-5.305057538454885E-007,-1.300673896712810E-006)
 (-1.581251253283972E-015,1.117181636470604E-015)
 (6.301990890391510E-002,0.154510066440508)
 (-7.856318939347366E-016,4.591103424486626E-016)
 (-5.305006019405868E-007,-1.300674914087659E-006)
 (-3.275833623422325E-008,-8.031564696781503E-008)
 (-9.756293916856805E-017,6.898475324944271E-017)
 (3.891412238730938E-003,9.540832000732569E-003)
 (-4.862165770275628E-017,2.813826138577903E-017)
 (-3.275801810817740E-008,-8.031570978991683E-008)
 (-5.721095312466563E-008,-1.402676461004653E-007)
 (-1.703905091786687E-016,1.204134339664126E-016)
 (6.796213519585247E-003,1.666272485503013E-002)
 (-8.458100592378586E-017,4.908207008573926E-017)
 (-5.721039753193024E-008,-1.402677558166621E-007)
 (-2.176342818247855E-008,-5.335874820339848E-008)
 (-6.478826674872388E-017,4.589495625280088E-017)
 (2.585340976910279E-003,6.338650960648439E-003)
 (-3.204166547863058E-017,1.870512751783676E-017)
 (-2.176321683110590E-008,-5.335878994039304E-008)
 (-1.769890987581351E-005,-4.339358447685815E-005)
 (-1.046817244229362E-018,-4.229489486132050E-019)
 (-1.757866237662991E-011,-4.309732623040459E-011)
 (2.716298450884669E-019,5.574911178220686E-019)
 (1.757521754209251E-011,4.309733877598056E-011)
 (2.378434572307297E-018,-1.262429110040961E-018)
 (1.769890987581349E-005,4.339358447685791E-005)
 (-7.932355624551537E-005,-1.944827937481203E-004)
 (-4.652156297199867E-018,8.427079241822857E-019)
 (-7.898528151815184E-011,-1.936469745881709E-010)
 (6.727860564310119E-019,-3.120469440037427E-018)
 (7.896984454796445E-011,1.936470294647239E-010)
 (9.605173609269880E-018,-5.198686449967296E-018)
 (7.932355624551544E-005,1.944827937481204E-004)
 (-4.892670333275468E-004,-1.199568249762861E-003)
 (-2.898598977931327E-017,-1.083446430590050E-017)
 (-4.860089567650237E-010,-1.191540415380287E-009)
 (3.532354722236986E-018,1.748394995529626E-017)
 (4.859137282854132E-010,1.191540761883586E-009)
 (6.526566704399538E-017,-3.464524521521436E-017)
 (4.892670333275423E-004,1.199568249762861E-003)
 (-3.721399850933066E-003,-9.124001417980407E-003)
 (-2.203055449455021E-016,-9.924581438849379E-017)
 (-3.695382756128886E-009,-9.059910901246693E-009)
 (4.904134757113645E-017,1.513951365137201E-016)
 (3.694658427481681E-009,9.059913545002108E-009)
 (5.034317479797255E-016,-2.665007119404503E-016)
 (3.721399850933049E-003,9.124001417980431E-003)
 (-1.391629604076399E-002,-3.411950069733317E-002)
 (-8.220822780047573E-016,-4.214138220056491E-016)
 (-1.381504869652647E-008,-3.387013392201717E-008)
 (2.063884684238224E-016,6.199994581382220E-016)
 (1.381234000296401E-008,3.387014383347106E-008)
 (1.901168549265679E-015,-1.007625208142379E-015)
 (1.391629604076398E-002,3.411950069733298E-002)
 (-4.936965499244885E-003,-1.210428387702996E-002)
 (-2.924510888131581E-016,-1.603819782056854E-016)
 (-4.900328204638815E-009,-1.201405621611199E-008)
 (8.916831295889653E-017,2.542229344377734E-016)
 (4.899367260021683E-009,1.201405973578857E-008)
 (6.798404159432188E-016,-3.587022799139327E-016)
 (4.936965499244821E-003,1.210428387702996E-002)
 (-6.927760712787023E-004,-1.698524778277978E-003)
 (-4.113955700635761E-017,-2.226363180858885E-017)
 (-6.876436857076417E-010,-1.685885017374164E-009)
 (1.139633160390005E-017,3.316758875297858E-017)
 (6.875088419919060E-010,1.685885511479493E-009)
 (9.535870843022602E-017,-5.040693589052644E-017)
 (6.927760712787025E-004,1.698524778277977E-003)
 (-6.516060104612043E-004,-1.597585425259271E-003)
 (-3.854577228880607E-017,-2.106358708883693E-017)
 (-6.467715112867488E-010,-1.585679360525297E-009)
 (1.011168650892553E-017,3.173782474552635E-017)
 (6.466446808687582E-010,1.585679825138466E-009)
 (8.971225589372469E-017,-4.723721258698639E-017)
 (6.516060104612048E-004,1.597585425259278E-003)
 (2.233997218653676E-008,5.477287175434622E-008)
 (-1.205436379711479E-016,-4.112827213947953E-017)
 (-1.689235676290614E-008,-4.141603998450271E-008)
 (-1.082954364634249E-016,7.337608383597864E-017)
 (2.336230232887822E-003,5.727889722185952E-003)
 (-4.677415458941881E-017,3.161270364957129E-017)
 (-1.689219276887634E-008,-4.141607237627957E-008)
 (1.203621497636455E-016,4.097506819927295E-017)
 (2.234018916464333E-008,5.477282890576493E-008)
 (3.567101589093616E-008,8.745776236458944E-008)
 (-1.925280883369467E-016,-6.835961686029786E-017)
 (-2.697253715999522E-008,-6.613024417899177E-008)
 (-1.723901163477624E-016,1.171082307823325E-016)
 (3.730392396883648E-003,9.146049036193815E-003)
 (-7.464299737941754E-017,5.041939319013315E-017)
 (-2.697227530564661E-008,-6.613029589994806E-008)
 (1.928681277958761E-016,6.858770751920033E-017)
 (3.567136234728703E-008,8.745769394659181E-008)
 (1.804604369731682E-007,4.424507017295886E-007)
 (-9.897574494872158E-016,-3.510730048689227E-016)
 (-1.364529412297677E-007,-3.345501488481937E-007)
 (-8.668375205039825E-016,5.928135956332483E-016)
 (1.887323253439529E-002,4.627274877979852E-002)
 (-3.799846614507446E-016,2.539931759211329E-016)
 (-1.364516165073202E-007,-3.345504105038126E-007)
 (9.888353433663329E-016,3.512427973438936E-016)
 (1.804621896976394E-007,4.424503556046259E-007)
 (7.046346556097333E-008,1.727614667614212E-007)
 (-3.870884534048300E-016,-1.397613745118862E-016)
 (-5.327981085348337E-008,-1.306294205923314E-007)
 (-3.369745719918546E-016,2.318399810198753E-016)
 (7.369510080558748E-003,1.806831383900048E-002)
 (-1.486957245575186E-016,9.876788923225971E-017)
 (-5.327929359670215E-008,-1.306295227591796E-007)
 (3.873621066103924E-016,1.411653890740447E-016)
 (7.046414993954471E-008,1.727613316130772E-007)
 (1.425772566562561E-008,3.495691815615908E-008)
 (-7.801706534875626E-017,-2.779162354710019E-017)
 (-1.078073437033342E-008,-2.643179586782139E-008)
 (-6.821783664698280E-017,4.676804563625326E-017)
 (1.491171482247409E-003,3.656003456741451E-003)
 (-3.011404295929381E-017,1.990040718060178E-017)
 (-1.078062970772277E-008,-2.643181654043691E-008)
 (7.802788942975198E-017,2.764955787008687E-017)
 (1.425786414378388E-008,3.495689081014616E-008)
 (-3.868585580256039E-011,-9.486414170415761E-011)
 (-5.293621057069084E-018,2.798236187859185E-018)
 (-2.253318998845714E-005,-5.524610782008125E-005)
 (-2.650037062688108E-018,2.094119324706648E-021)
 (-2.678134970793824E-011,-6.565941202994791E-011)
 (1.268924281524764E-018,2.071657823898197E-020)
 (2.677610832805756E-011,6.565942970193913E-011)
 (5.671522167138136E-018,-3.064366089598113E-018)
 (2.253318998845709E-005,5.524610782008105E-005)
 (2.309247158467802E-018,1.096444622720579E-018)
 (3.869345205064778E-011,9.486411289898906E-011)
 (-7.931691131512365E-010,-1.944982381540283E-009)
 (-1.096721077224789E-016,5.791814392973608E-017)
 (-4.619864281341298E-004,-1.132682591021811E-003)
 (-5.435142937395430E-017,-1.233310501856507E-018)
 (-5.489239154007532E-010,-1.345788072320210E-009)
 (3.107690069091200E-017,-8.604977244813299E-020)
 (5.488164421268430E-010,1.345788435860379E-009)
 (1.157027965199583E-016,-6.210221765658371E-017)
 (4.619864281341294E-004,1.132682591021806E-003)
 (4.721459573992771E-017,2.505581868222500E-017)
 (7.933248675654564E-010,1.944981789725765E-009)
 (-1.322177628414590E-009,-3.242199118059204E-009)
 (-1.835052468754763E-016,9.697759875005369E-017)
 (-7.701071467925331E-004,-1.888122475624185E-003)
 (-9.092823232735903E-017,-2.419633673502918E-018)
 (-9.149540052495532E-010,-2.243178240615992E-009)
 (5.112318290752156E-017,-3.644866288649958E-019)
 (9.147748476831706E-010,2.243178846998620E-009)
