           2
           1           1         376         300
 (-2.470649834499786E-014,-1.635189899267149E-014)
 (1.924583550922818E-015,1.055256299835004E-014)
 (-1.148360546115330E-014,1.215615481116580E-015)
 (1.815432069191595E-015,1.000863972416991E-015)
 (4.076712039855422E-015,2.071949960238990E-015)
 (1.798304985171625E-014,1.166505885768290E-014)
 (-3.018095287916181E-016,1.768089830428485E-017)
 (5.394995056673131E-015,9.310327535719639E-015)
 (1.792712467940614E-015,-3.736864671142838E-015)
 (0.490363686647879,6.413651206661564E-002)
 (0.368107108871928,4.814611414512129E-002)
 (1.729277205216990E-014,-1.018728958016053E-015)
 (-3.444192030027777E-015,1.221360615327148E-016)
 (-1.154582949727178E-014,-6.761508679992654E-015)
 (1.597751103359551E-015,4.540813296178869E-015)
 (1.863861714935137E-014,1.180176483444094E-014)
 (-1.903434114421755E-014,-1.057005175123608E-014)
 (5.135564396234584E-015,-2.726637738054057E-015)
 (7.822727661502128E-015,1.329096673182358E-015)
 (2.414491640638388E-015,4.240943687359838E-015)
 (-0.111037820733170,-1.452305446593501E-002)
 (1.346592707991874E-014,6.495296728315333E-015)
 (-1.007374012006215E-014,-1.601537703568048E-016)
 (-2.610309045450528E-016,3.088498344288307E-016)
 (-4.581642539817203E-016,5.872343695166078E-016)
 (-1.488852365055706E-014,-1.194623819624205E-014)
 (3.305653435861142E-015,1.516509110424688E-015)
 (1.299337879236096E-015,-5.277743952140160E-015)
 (1.351097791316855E-014,-1.299735957719553E-014)
 (-1.806538413317279E-014,2.875476233713303E-014)
 (0.520770233154219,6.811349871960209E-002)
 (2.067148745359242E-014,2.447551573227955E-014)
 (1.096327561904151E-014,-7.980793947128606E-015)
 (-3.802911717087195E-014,-2.514147190740979E-014)
 (-7.615921034730382E-016,1.301838006296834E-014)
 (-9.048481703994262E-015,2.264508290072353E-015)
 (0.623598772047632,8.156283031797806E-002)
 (3.894751335990197E-014,6.632375903651611E-016)
 (-2.736941280508406E-016,-7.624325588077766E-017)
 (7.475985684505909E-015,2.282406982342289E-016)
 (2.114282208723723E-015,-7.667379960640723E-016)
 (5.654267942102989E-015,-3.682905618171760E-015)
 (2.458180904343776E-014,1.606281876713885E-014)
 (-1.073771602640792E-014,-4.744508038464365E-015)
 (-3.639390775865998E-016,-3.904368822643550E-015)
 (7.879414558093241E-016,1.002650602247537E-015)
 (-4.813632796561819E-014,-2.462576608670644E-014)
 (1.575744423887543E-014,-3.471950722325450E-014)
 (-5.473759070196098E-014,-3.410862666269528E-014)
 (5.880852998267833E-015,7.110316820589108E-015)
 (-1.052134482383391E-015,-5.462021897036483E-015)
 (-9.893230113252791E-002,-1.293972799808969E-002)
 (-1.027192311471169E-014,2.435677261632255E-015)
 (2.605958695605787E-014,-1.460296321212530E-015)
 (4.578247948123148E-014,-1.098258100699298E-014)
 (9.029614706428061E-014,3.281120360302359E-014)
 (-4.377062735268537E-014,-1.397891867979618E-013)
 (0.757328251434517,9.905381221957617E-002)
 (2.689027375495954E-014,4.036326462306487E-014)
 (7.952789610573083E-016,-2.260128433243736E-014)
 (0.154308377056398,2.018257337673008E-002)
 (3.888375350199883E-015,6.714923082777431E-016)
 (-1.022130210920255E-014,-2.080858788706125E-014)
 (-6.354567961244506E-014,-7.324356148062181E-015)
 (9.680291470284266E-002,1.266121753298934E-002)
 (-4.982563276137834E-015,0.000000000000000E+000)
 (4.104738926658492E-002,9.909716386743438E-002)
 (-1.720483498791867E-002,-4.153614596623836E-002)
 (-1.908141518789309E-002,-4.606661133590313E-002)
 (-3.172256117328846E-002,-7.658503741779595E-002)
 (5.411955857042409E-003,1.306561722905021E-002)
 (2.495309667076400E-002,6.024210440578873E-002)
 (2.328456990028230E-003,5.621392444730741E-003)
 (1.030718716661758E-003,4.269376714340125E-004)
 (4.269376714338567E-004,1.030718716662784E-003)
 (4.269376714325340E-004,-1.030718716662876E-003)
 (5.496150283937884E-003,2.276579988448796E-003)
 (2.276579988449214E-003,5.496150283939116E-003)
 (2.276579988446374E-003,-5.496150283939574E-003)
 (-2.200304766822264E-003,-9.113960757682409E-004)
 (-9.113960757699191E-004,-2.200304766818072E-003)
 (-9.113960757730018E-004,2.200304766818386E-003)
 (1.068543089940087E-002,4.426050398328962E-003)
 (4.426050398332436E-003,1.068543089939702E-002)
 (4.426050398331252E-003,-1.068543089939861E-002)
 (2.193081690707436E-002,9.084041796840270E-003)
 (9.084041796840853E-003,2.193081690708554E-002)
 (9.084041796822963E-003,-2.193081690708694E-002)
 (3.057973327614238E-003,1.266654025674782E-003)
 (1.266654025674648E-003,3.057973327616322E-003)
 (1.266654025671647E-003,-3.057973327616517E-003)
 (1.856332234263128E-003,7.689179877035261E-004)
 (7.689179877033302E-004,1.856332234264748E-003)
 (7.689179877011466E-004,-1.856332234264853E-003)
 (-8.404888118525470E-003,3.481418648920352E-003)
 (-1.188630676744579E-002,-4.923469469603738E-003)
 (6.280044238647613E-018,-1.585832984205961E-016)
 (-4.923469469604348E-003,1.188630676744611E-002)
 (8.404888118524911E-003,-3.481418648920749E-003)
 (4.990647600714820E-003,-2.067193921240522E-003)
 (7.057841521955406E-003,2.923453679473638E-003)
 (-1.934858470397974E-018,7.919881825511427E-017)
 (2.923453679474046E-003,-7.057841521955274E-003)
 (-4.990647600714571E-003,2.067193921240829E-003)
 (2.252709873145855E-003,-9.331029815476369E-004)
 (3.185812854693108E-003,1.319606891597886E-003)
 (6.630219385944283E-016,-9.125095010402362E-017)
 (1.319606891597572E-003,-3.185812854694692E-003)
 (-2.252709873145800E-003,9.331029815469225E-004)
 (7.328678086102025E-002,-3.035637857528924E-002)
 (0.103643159436309,4.293040228571972E-002)
 (8.735160479341356E-016,1.068038390702496E-015)
 (4.293040228572470E-002,-0.103643159436312)
 (-7.328678086101577E-002,3.035637857529185E-002)
 (2.172320874993473E-002,-8.998047682481863E-003)
 (3.072125643241654E-002,1.272516106744956E-002)
 (2.228197142241765E-016,3.339447042866197E-016)
 (1.272516106745105E-002,-3.072125643241729E-002)
 (-2.172320874993341E-002,8.998047682482685E-003)
 (-4.468065245741037E-003,1.078686371384129E-002)
 (1.726711692764283E-002,-7.152274014513829E-003)
 (-8.355468704302975E-003,-3.460948457304892E-003)
 (5.651705164316964E-003,1.364442325822255E-002)
 (-3.460948457305007E-003,8.355468704302890E-003)
 (-1.726711692764284E-002,7.152274014514503E-003)
 (-1.078686371384075E-002,-4.468065245741689E-003)
 (1.035795171738890E-005,-2.500630751443680E-005)
 (-1.155294465782563E-004,4.785386362611599E-005)
 (1.936980251070667E-005,8.023234900461307E-006)
 (-1.310188772831995E-005,-3.163075504652370E-005)
 (8.023234900457290E-006,-1.936980251071573E-005)
 (1.155294465782583E-004,-4.785386362612437E-005)
 (2.500630751443821E-005,1.035795171740100E-005)
 (3.537482541265449E-004,-8.540238327799393E-004)
 (7.775872960410452E-003,-3.220872039492165E-003)
 (6.615240163241698E-004,2.740122193964174E-004)
 (-4.474600805408708E-004,-1.080264195059842E-003)
 (2.740122193963481E-004,-6.615240163240372E-004)
 (-7.775872960410468E-003,3.220872039492061E-003)
 (8.540238327799332E-004,3.537482541264033E-004)
 (-8.351571765431633E-002,0.201624778232474)
 (0.340088168960558,-0.140869131986137)
 (-0.156177881655421,-6.469099672435027E-002)
 (0.105639955284550,0.255037412776345)
 (-6.469099672435268E-002,0.156177881655419)
 (-0.340088168960558,0.140869131986150)
 (-0.201624778232463,-8.351571765432843E-002)
 (-8.951468915812563E-004,-2.161075765971894E-003)
 (2.999391046842086E-004,-7.241170544143398E-004)
 (5.473810417374512E-004,-2.267326512734750E-004)
 (-2.736905208687322E-004,-1.133663256368862E-004)
 (-1.497867244124712E-003,-3.616171415400286E-003)
 (-1.133663256366813E-004,2.736905208687291E-004)
 (-5.473810417374906E-004,2.267326512735492E-004)
 (7.241170544143379E-004,2.999391046843764E-004)
 (-8.951468915814021E-004,-2.161075765971772E-003)
 (2.081583600794384E-003,5.025387360250160E-003)
 (1.480460434307157E-004,-3.574147659057620E-004)
 (2.701801672826684E-004,-1.119122895726107E-004)
 (-1.350900836413494E-004,-5.595614478622625E-005)
 (3.483155581347133E-003,8.409081444341819E-003)
 (-5.595614478648537E-005,1.350900836413170E-004)
 (-2.701801672826805E-004,1.119122895725704E-004)
 (3.574147659057781E-004,1.480460434305540E-004)
 (2.081583600794540E-003,5.025387360250058E-003)
 (-1.900441310516765E-002,-4.588071186344570E-002)
 (8.592007351833008E-003,-2.074294067679691E-002)
 (1.568018928313602E-002,-6.494947061649739E-003)
 (-7.840094641567716E-003,-3.247473530828248E-003)
 (-3.180046554567242E-002,-7.677311521014325E-002)
 (-3.247473530823390E-003,7.840094641567581E-003)
 (-1.568018928313654E-002,6.494947061651418E-003)
 (2.074294067679695E-002,8.592007351837181E-003)
 (-1.900441310517106E-002,-4.588071186344250E-002)
 (-1.391982131273806E-003,-5.765778773543279E-004)
 (8.922840318159491E-004,2.154164211098623E-003)
 (-1.619467818449662E-003,3.909741171129463E-003)
 (-2.559782211776932E-017,-2.759396923928086E-017)
 (3.690200885518341E-004,1.528531254664814E-004)
 (-1.177344705151889E-003,-2.842361554764871E-003)
 (1.528531254662903E-004,-3.690200885520517E-004)
 (1.585424620470287E-017,-1.052535996324337E-016)
 (-3.909741171129276E-003,-1.619467818449907E-003)
 (8.922840318161606E-004,2.154164211098623E-003)
 (-5.765778773543348E-004,1.391982131273762E-003)
 (3.188194054591171E-002,1.320593216888429E-002)
 (-9.288413148487969E-003,-2.242421299600168E-002)
 (2.222767154327113E-002,-5.366234609975937E-002)
 (5.476342507207228E-016,3.888765883003613E-016)
 (8.160104393548305E-003,3.380025910184574E-003)
 (2.252423948116661E-002,5.437832443755594E-002)
 (3.380025910187579E-003,-8.160104393545337E-003)
 (-4.078982386031195E-016,1.573496701445329E-015)
 (5.366234609975727E-002,2.222767154327346E-002)
 (-9.288413148492285E-003,-2.242421299600138E-002)
 (1.320593216888515E-002,-3.188194054591106E-002)
 (-9.702791445737546E-004,4.019027809702700E-004)
 (-1.284021200516075E-002,-5.318589956283968E-003)
 (5.248795243640226E-003,1.267171266331780E-002)
 (3.419905585920694E-003,-8.256382447564157E-003)
 (-1.117845411021406E-002,4.630267298815135E-003)
 (-4.331242358396773E-003,-1.794059326772494E-003)
 (-2.805599070718388E-003,-6.773315327111507E-003)
 (-1.794059326772424E-003,4.331242358396786E-003)
 (1.117845411021387E-002,-4.630267298815334E-003)
 (8.256382447564050E-003,3.419905585920698E-003)
 (5.248795243640393E-003,1.267171266331754E-002)
 (-5.318589956284149E-003,1.284021200516096E-002)
 (9.702791445734116E-004,-4.019027809705929E-004)
 (9.909716386742146E-002,4.104738926656053E-002)
 (-4.153614596623324E-002,-1.720483498790857E-002)
 (-4.606661133589631E-002,-1.908141518788132E-002)
 (-7.658503741778386E-002,-3.172256117326843E-002)
 (1.306561722904612E-002,5.411955857037966E-003)
 (6.024210440578107E-002,2.495309667074927E-002)
 (5.621392444730034E-003,2.328456990026860E-003)
 (-1.030718716662578E-003,4.269376714325640E-004)
 (-1.030718716662909E-003,-4.269376714333675E-004)
 (4.269376714342105E-004,1.030718716662171E-003)
 (-5.496150283938969E-003,2.276579988447121E-003)
 (-5.496150283939585E-003,-2.276579988447906E-003)
 (2.276579988449671E-003,5.496150283938368E-003)
 (2.200304766819071E-003,-9.113960757738437E-004)
 (2.200304766818168E-003,9.113960757705149E-004)
 (-9.113960757682857E-004,-2.200304766820491E-003)
 (-1.068543089939899E-002,4.426050398333732E-003)
 (-1.068543089939821E-002,-4.426050398331109E-003)
 (4.426050398329878E-003,1.068543089940003E-002)
 (-2.193081690708304E-002,9.084041796825282E-003)
 (-2.193081690708769E-002,-9.084041796833850E-003)
 (9.084041796844095E-003,2.193081690707833E-002)
 (-3.057973327615985E-003,1.266654025671949E-003)
 (-3.057973327616637E-003,-1.266654025673530E-003)
 (1.266654025675299E-003,3.057973327615218E-003)
 (-1.856332234264420E-003,7.689179877012853E-004)
 (-1.856332234264916E-003,-7.689179877025825E-004)
 (7.689179877038927E-004,1.856332234263747E-003)
 (-3.481418648919039E-003,8.404888118524245E-003)
 (-1.188630676744335E-002,4.923469469605795E-003)
 (-3.166710405305421E-016,-3.228835169706796E-017)
 (4.923469469604544E-003,1.188630676744292E-002)
 (3.481418648918240E-003,-8.404888118525146E-003)
 (2.067193921239871E-003,-4.990647600714491E-003)
 (7.057841521954292E-003,-2.923453679475047E-003)
 (1.300681709438100E-016,-1.198378891458582E-017)
 (-2.923453679474463E-003,-7.057841521954209E-003)
 (-2.067193921239452E-003,4.990647600714903E-003)
 (9.331029815465356E-004,-2.252709873144976E-003)
 (3.185812854692135E-003,-1.319606891597557E-003)
 (1.036011634169985E-016,7.720408746331951E-016)
 (-1.319606891597352E-003,-3.185812854691212E-003)
 (-9.331029815465008E-004,2.252709873144984E-003)
 (3.035637857527755E-002,-7.328678086101073E-002)
 (0.103643159436289,-4.293040228573755E-002)
 (2.518560960829284E-015,1.135484494745129E-015)
 (-4.293040228572755E-002,-0.103643159436285)
 (-3.035637857527081E-002,7.328678086101746E-002)
 (8.998047682478427E-003,-2.172320874993207E-002)
 (3.072125643241058E-002,-1.272516106745493E-002)
 (7.378482439260732E-016,2.934390884806417E-016)
 (-1.272516106745195E-002,-3.072125643240944E-002)
 (-8.998047682476459E-003,2.172320874993405E-002)
 (-4.468065245743691E-003,-1.078686371384064E-002)
 (-7.152274014511860E-003,1.726711692764459E-002)
 (8.355468704302774E-003,-3.460948457306472E-003)
 (-1.364442325822407E-002,-5.651705164314939E-003)
 (-3.460948457306521E-003,-8.355468704302742E-003)
 (7.152274014511219E-003,-1.726711692764482E-002)
 (1.078686371384081E-002,-4.468065245743139E-003)
 (1.035795171739578E-005,2.500630751442450E-005)
 (4.785386362610249E-005,-1.155294465782357E-004)
 (-1.936980251069444E-005,8.023234900446299E-006)
 (3.163075504650639E-005,1.310188772831492E-005)
 (8.023234900442745E-006,1.936980251069514E-005)
 (-4.785386362609527E-005,1.155294465782558E-004)
 (-2.500630751441784E-005,1.035795171737308E-005)
 (3.537482541267693E-004,8.540238327802371E-004)
 (-3.220872039490627E-003,7.775872960410254E-003)
 (-6.615240163244779E-004,2.740122193966839E-004)
 (1.080264195060609E-003,4.474600805408058E-004)
 (2.740122193965389E-004,6.615240163244957E-004)
 (3.220872039490472E-003,-7.775872960410510E-003)
 (-8.540238327804154E-004,3.537482541269687E-004)
 (-8.351571765436593E-002,-0.201624778232461)
 (-0.140869131986097,0.340088168960592)
 (0.156177881655417,-6.469099672438004E-002)
 (-0.255037412776373,-0.105639955284512)
 (-6.469099672438131E-002,-0.156177881655416)
 (0.140869131986085,-0.340088168960597)
 (0.201624778232464,-8.351571765435568E-002)
 (-2.161075765971694E-003,-8.951468915809928E-004)
 (-2.999391046845495E-004,-7.241170544141724E-004)
 (2.267326512733772E-004,-5.473810417373392E-004)
 (-2.736905208685827E-004,1.133663256366368E-004)
 (-3.616171415400255E-003,-1.497867244123983E-003)
 (1.133663256369686E-004,2.736905208686461E-004)
 (-2.267326512733498E-004,5.473810417373649E-004)
 (7.241170544141425E-004,-2.999391046841983E-004)
 (-2.161075765971932E-003,-8.951468915807983E-004)
 (5.025387360250378E-003,2.081583600793715E-003)
 (-1.480460434304341E-004,-3.574147659056305E-004)
 (1.119122895725199E-004,-2.701801672826854E-004)
 (-1.350900836413174E-004,5.595614478654596E-005)
 (8.409081444342388E-003,3.483155581345699E-003)
 (5.595614478623466E-005,1.350900836412616E-004)
 (-1.119122895725116E-004,2.701801672826207E-004)
 (3.574147659056557E-004,-1.480460434307685E-004)
 (5.025387360250580E-003,2.081583600793469E-003)
 (-4.588071186344057E-002,-1.900441310516188E-002)
 (-8.592007351841881E-003,-2.074294067679284E-002)
 (6.494947061647355E-003,-1.568018928313287E-002)
 (-7.840094641564231E-003,3.247473530822280E-003)
 (-7.677311521014175E-002,-3.180046554565667E-002)
 (3.247473530830548E-003,7.840094641565721E-003)
 (-6.494947061646623E-003,1.568018928313298E-002)
 (2.074294067679173E-002,-8.592007351833781E-003)
 (-4.588071186344620E-002,-1.900441310515794E-002)
 (1.391982131273762E-003,-5.765778773545692E-004)
 (-2.154164211098731E-003,-8.922840318157304E-004)
 (-1.619467818450619E-003,-3.909741171129130E-003)
 (8.532113877494748E-017,1.194049633636684E-017)
 (-3.690200885519139E-004,1.528531254663606E-004)
 (2.842361554765216E-003,1.177344705151476E-003)
 (1.528531254665343E-004,3.690200885517919E-004)
 (3.305907060002019E-017,3.507053537366162E-017)
 (3.909741171129215E-003,-1.619467818450363E-003)
 (-2.154164211098817E-003,-8.922840318155766E-004)
 (-5.765778773546041E-004,-1.391982131273782E-003)
 (-3.188194054590979E-002,1.320593216889050E-002)
 (2.242421299600263E-002,9.288413148487927E-003)
 (2.222767154328297E-002,5.366234609975541E-002)
 (-1.125433298958177E-015,-1.888707277383932E-017)
 (-8.160104393545781E-003,3.380025910189179E-003)
 (-5.437832443756127E-002,-2.252423948115824E-002)
 (3.380025910186012E-003,8.160104393547021E-003)
 (-5.257572776310106E-016,-8.346398143610929E-016)
 (-5.366234609975658E-002,2.222767154328065E-002)
 (2.242421299600441E-002,9.288413148484628E-003)
 (1.320593216889015E-002,3.188194054590988E-002)
 (-4.019027809704728E-004,9.702791445734692E-004)
 (-1.284021200515853E-002,5.318589956285898E-003)
 (1.267171266331666E-002,5.248795243637610E-003)
 (-3.419905585921612E-003,-8.256382447562327E-003)
 (-4.630267298812997E-003,1.117845411021328E-002)
 (-4.331242358396179E-003,1.794059326773080E-003)
 (-6.773315327111255E-003,-2.805599070716978E-003)
 (1.794059326773065E-003,4.331242358396171E-003)
 (4.630267298812668E-003,-1.117845411021365E-002)
 (8.256382447562308E-003,-3.419905585921468E-003)
 (1.267171266331714E-002,5.248795243637407E-003)
 (5.318589956285418E-003,1.284021200515845E-002)
 (4.019027809701289E-004,-9.702791445740279E-004)
 (-1.119421853314083E-014,-4.490854158568398E-017)
 (-1.119163746379130E-002,1.140511548453309E-015)
 (1.942067021497425E-002,-1.516026145973190E-015)
 (3.311203976186146E-015,-3.665170792521743E-015)
 (1.091349690834203E-015,7.955643118861004E-017)
 (7.038576398084865E-016,-7.347069557639560E-016)
 (-3.901495030494209E-016,-6.062226043547539E-016)
 (-5.701054520530078E-016,7.582149808382362E-017)
 (6.960647006355639E-002,-5.947301547745172E-015)
 (-1.447467883447569E-015,-1.114285446755159E-015)
 (2.472212573857988E-015,-1.497365770554786E-015)
 (1.543106172607970E-014,-8.969493951848203E-015)
 (-1.033182300139554E-015,1.202837652248659E-015)
