           2
           1           1         361         361
 (2.708718485183239E-011,4.115192057628767E-011)
 (-3.343155555769573E-011,2.150408448554301E-010)
 (3.781706250994647E-011,5.813556842019839E-011)
 (1.751481536181213E-011,3.787745996279604E-011)
 (5.294364219832122E-011,-3.246723446481357E-011)
 (-1.858007107230635E-010,-1.284317938610213E-010)
 (-2.860566090134202E-010,4.549140133053816E-011)
 (9.458963680899833E-011,1.674197063628595E-010)
 (5.767902984633635E-011,-2.642555148459350E-010)
 (2.535401877282706E-010,1.274976360309949E-010)
 (8.949422441394089E-011,1.989259317637083E-011)
 (2.156438807483598E-010,-2.374685265349006E-010)
 (-1.545738658253153E-010,1.507439529133083E-010)
 (3.620742400856974E-010,-6.982890405599428E-011)
 (-5.493541364789660E-011,1.668492431758549E-010)
 (3.123900505411100E-010,-8.696678613341802E-011)
 (3.429224617760237E-011,-2.462557869615476E-010)
 (-4.343702804364571E-011,-7.931710104450321E-011)
 (-1.392213846327887E-010,2.421143781272160E-011)
 (-1.340677267872761E-010,5.557168861415780E-011)
 (-7.000860022220663E-011,1.122083217661495E-010)
 (-1.001143734329195E-010,1.081218772704648E-010)
 (-9.258754815746552E-011,-2.200213742244169E-010)
 (1.981619527497341E-011,-5.228319802726595E-012)
 (5.158232950877924E-011,1.399311865668076E-010)
 (1.432654618214930E-011,1.440510080357612E-010)
 (6.815890850722301E-011,-1.471355428094584E-010)
 (9.458016263114452E-012,-5.910655660330783E-011)
 (-9.058587751735798E-011,6.248572025351336E-011)
 (-1.849029771504961E-011,4.958143093086791E-011)
 (-3.480831851957005E-011,9.076616235376034E-011)
 (8.062065760827304E-012,-2.648948627850318E-011)
 (4.705777600566079E-011,3.590396915914683E-011)
 (6.319126329560200E-011,1.068031149031479E-010)
 (-3.022006394473003E-012,-1.195436780992355E-011)
 (2.551282061847999E-011,-2.316761003380643E-011)
 (-6.061263309359424E-012,-2.151071478356413E-011)
 (-1.465710079690900E-012,-1.279002747706464E-011)
 (-2.022783440529546E-012,-3.479842540164066E-011)
 (-4.987750895661040E-012,4.599228722416118E-012)
 (-1.481182227348167E-011,7.448891413241399E-011)
 (6.625925483615358E-012,2.429921636195368E-011)
 (2.947632745645977E-011,5.047810053571324E-011)
 (-9.654580274029043E-011,6.216117262137042E-011)
 (-6.880670126937944E-011,1.054225590659220E-010)
 (1.135309117331436E-011,-1.003337442508261E-011)
 (7.720305541407973E-011,6.479793395933583E-011)
 (2.613787020543688E-011,4.402216828758759E-011)
 (-1.578641668397298E-011,7.428035002368039E-012)
 (3.913748116834705E-011,4.051217928978237E-011)
 (-7.837000781240904E-012,1.365325008217441E-011)
 (1.648217123292218E-011,-3.621714017024445E-011)
 (-2.597288987706898E-012,1.134388796572821E-011)
 (-1.612840642595452E-011,-1.051659794778088E-011)
 (9.271204428259540E-012,1.585904697527343E-011)
 (-3.074851364598308E-011,8.814252482673917E-012)
 (-2.614780796585813E-011,-6.250237239462590E-012)
 (-7.365558533070664E-011,-3.565151668252852E-011)
 (-6.804550692724368E-012,-7.771601398395360E-011)
 (-1.877868785028936E-011,-3.672706978072698E-011)
 (4.489578904241211E-011,5.221067995773131E-011)
 (-2.609319331186624E-012,-6.484937218194548E-012)
 (-1.413289251502421E-011,1.503227075888890E-011)
 (8.684406874907733E-011,9.339699219933143E-011)
 (-1.701823633216841E-011,2.035051864163308E-010)
 (2.247644408654047E-010,1.695477429707698E-010)
 (-1.643278794825187E-010,-1.073040398973480E-010)
 (1.945667534877135E-010,1.069257192161968E-010)
 (-4.549256192606907E-011,-2.737031949312733E-010)
 (1.426810625786185E-010,1.044568983631095E-010)
 (-1.245894335719015E-010,1.101300726140270E-010)
 (6.185519763653023E-012,-1.100057966653377E-010)
 (1.843352875651223E-010,-1.289655921669951E-010)
 (-1.248601144973117E-011,2.058622288540462E-011)
 (2.126444888545543E-011,3.770504937743736E-011)
 (5.182487308965910E-011,-6.135969694005616E-012)
 (-3.234052671954272E-011,-7.599160144050296E-012)
 (-5.817637576182761E-011,4.231825733304992E-011)
 (-5.074232337259281E-011,2.110403007243836E-011)
 (-9.181307542406291E-011,-5.818692567247117E-012)
 (-1.343206996813725E-010,-1.317404262142900E-010)
 (9.957994512541001E-012,2.041147909792617E-010)
 (-7.464838504103770E-011,1.837832132444330E-010)
 (-2.859683049619272E-011,1.060430855692149E-011)
 (6.955884645974919E-011,2.087754713152004E-010)
 (-1.105142903009964E-010,-2.417239567715830E-011)
 (-2.272917235068941E-011,-1.969178257617421E-011)
 (-1.079437672161492E-010,3.829575443096041E-011)
 (-2.646516846195494E-010,2.555244094229821E-010)
 (1.515906994499789E-011,8.714334029725997E-011)
 (3.284280736650161E-011,-5.431851079652875E-011)
 (6.589366534736713E-012,1.222757131707355E-010)
 (9.402352687178867E-011,1.289725842127800E-010)
 (-3.084923449094177E-010,-5.295140649572190E-011)
 (1.866017198518623E-010,1.691033294200845E-010)
 (7.420794150357566E-011,5.927994031309649E-011)
 (-1.091991821564412E-010,8.247595881851396E-011)
 (9.183751842671229E-011,6.504556421213315E-011)
 (1.965522729760420E-010,-5.125109252084397E-011)
 (-2.031935543998639E-011,7.256548900411314E-011)
 (7.978785589086275E-011,-1.559755515363610E-011)
 (-8.839024315810576E-011,4.157970919899721E-011)
 (-3.192556855921932E-012,-1.594185083926757E-011)
 (-7.140223073953536E-011,-2.513537994624394E-012)
 (1.743654379326283E-010,7.921388470854017E-012)
 (9.852970353509835E-012,-1.909751445311978E-011)
 (2.970143434724936E-011,1.114014793725223E-011)
 (-2.474137439089899E-012,-5.000028205274555E-011)
 (6.226642412420365E-011,-9.771933550001668E-012)
 (-1.367426977333581E-011,5.592358383818261E-011)
 (1.524431944833041E-010,-2.510479873768723E-010)
 (-2.825299674464386E-011,5.667475995022445E-011)
 (-2.553845095396670E-011,1.734691495946070E-011)
 (1.026886099344521E-010,-1.053268400754286E-010)
 (-8.916201121873068E-011,-1.367529129609634E-011)
 (3.013998649908887E-011,-6.819075060475237E-011)
 (-2.484062216851283E-010,-2.545647712083239E-011)
 (2.384786261435854E-011,2.645903919152330E-011)
 (1.624886819989983E-011,1.054388007849364E-011)
 (1.506645562477686E-011,-5.495124789428337E-012)
 (-3.530480478197372E-011,2.692543463052725E-011)
 (-2.811247575986691E-012,-6.246631220855781E-012)
 (-1.936419639723217E-011,2.714572441174009E-012)
 (-3.028438125364337E-012,-4.438997773989059E-011)
 (1.718115753526095E-010,-1.028547589949548E-010)
 (5.408351241485026E-011,-5.026318898128356E-011)
 (-2.609540675160152E-011,8.213745819937027E-011)
 (-1.942946716951219E-011,-5.273361536415876E-011)
 (-5.966063310799808E-011,3.768833108096071E-011)
 (-1.110967256040440E-010,5.200531887537572E-011)
 (1.143654723057355E-010,-1.430975797682529E-011)
 (-1.502648503951034E-011,-1.289545000487242E-011)
 (-1.280053344671470E-011,-2.990257197359219E-011)
 (-3.652940408344813E-012,1.491741482885983E-011)
 (-5.776023838228470E-012,-4.385400419255726E-012)
 (1.239204079968956E-012,-1.025380309612783E-011)
 (1.092217225110736E-011,1.482124467356453E-011)
 (1.156790572830515E-011,9.017809390677793E-012)
 (2.358726365299319E-011,2.262177703724718E-011)
 (-8.556757193560441E-012,1.204321944138584E-012)
 (1.867966210753603E-011,-2.327057760768524E-011)
 (-1.170720487658599E-011,-3.290082970192866E-011)
 (-1.066875666297537E-011,1.154275994431041E-011)
 (-3.284753148193018E-012,-3.198638933371126E-011)
 (7.104663717671439E-018,-2.454995992015443E-018)
 (-9.032949718374413E-012,-9.954007137106051E-012)
 (-1.412403628142302E-016,7.254519755458579E-017)
 (-3.242064779308920E-012,7.195181268001587E-012)
 (9.335680454872183E-018,-1.119447699660112E-017)
 (1.274624989542498E-011,-2.352376075863239E-011)
 (-3.345699415859501E-012,-4.038872917230022E-012)
 (-1.037257443507993E-013,-4.163615846301070E-012)
 (-5.818233250674493E-013,1.072766223541997E-011)
 (-9.809718542536800E-012,-1.064939834666712E-011)
 (7.067903101625734E-012,-1.598436589182960E-012)
 (4.349744551629949E-012,3.142593341541324E-012)
 (-1.227709612004297E-011,-6.565894630413199E-012)
 (1.059275054207486E-011,9.502210444924734E-012)
 (-1.062437412508582E-012,-1.696628885693007E-012)
 (1.154060142418787E-011,1.333957588814122E-011)
 (-3.095545398276556E-012,4.057487057882708E-012)
 (1.224769479560966E-012,-6.736090161657805E-012)
 (5.331971632511472E-012,1.370694038462114E-013)
 (9.296977186319537E-012,1.316141258601569E-011)
 (1.210411502993048E-012,2.705602134124816E-012)
 (1.824098227767779E-012,-8.707974900739865E-012)
 (-2.054572336628609E-012,-1.101859863160408E-012)
 (6.127204544480138E-013,2.087567452311640E-012)
 (5.176550160876884E-012,1.632204806037321E-012)
 (1.235719279146540E-012,2.863416100204388E-012)
 (-2.441691563102336E-012,-2.889035654726188E-012)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.164359864108688E-011,-2.473051306619603E-010)
 (-2.509958569201894E-012,-8.944964415448099E-011)
 (-2.698434838218151E-011,-9.471200632514877E-013)
 (-8.358198865779688E-012,4.874094011432270E-011)
 (-1.832129975656580E-011,-2.973877892463724E-012)
 (-2.919733298745844E-012,-6.878117058543262E-011)
 (-4.800372162006778E-011,-9.236027615627807E-012)
 (4.271890534358440E-012,4.506650435684602E-012)
 (4.091513664505809E-011,5.249846575730152E-012)
 (2.264578085695406E-010,-8.930579721698583E-011)
 (8.470911866203993E-011,3.245492409970111E-011)
 (-2.631634536628716E-011,2.683710226750650E-012)
 (5.097335498984746E-011,-4.843298418815623E-011)
 (-1.585830987543183E-012,-1.582812616882672E-011)
 (-3.439131598134706E-011,2.652935366200538E-010)
 (-9.331456857597044E-011,1.844566508196273E-010)
 (-1.448711245684045E-010,1.529361467117864E-011)
 (2.032093953643579E-011,-5.288379319515847E-011)
 (7.704819318115593E-011,4.062685100438378E-011)
 (-8.742428870171615E-012,-8.817507042187205E-012)
 (3.069188715274601E-011,9.158830476601388E-011)
 (-4.062341171104755E-011,-2.525699215967782E-011)
 (-4.417477483905005E-011,1.151024277524466E-011)
 (7.441256995397187E-011,2.014317740209389E-010)
 (-5.173579100808543E-011,3.142177002249546E-011)
 (-1.894765063350062E-010,-9.865082514727013E-011)
 (6.587489037621751E-012,1.402581984763684E-011)
 (6.153622819177191E-011,6.773407291311039E-011)
 (-5.022978864938477E-011,5.203683756117468E-011)
 (-1.708697679400809E-010,-2.347296616719632E-010)
 (1.670248350871056E-011,1.917089295494998E-011)
 (-8.182794344356880E-011,1.383149370839553E-010)
 (2.755323182327982E-011,-1.825565484358464E-011)
 (1.179149897406404E-010,-3.159766735362050E-011)
 (3.428410952000672E-011,2.387197334973653E-011)
 (-1.225951990177450E-010,6.546777078540491E-012)
 (4.999798218352583E-011,-7.926125819155705E-011)
 (-1.352633485307427E-010,-9.709657693804152E-011)
 (1.815323941221593E-012,-1.775645692022100E-012)
 (-1.365214070619219E-012,-4.066177422321525E-012)
 (6.118821464986033E-012,-3.984406901518829E-012)
 (1.445002262016932E-011,2.754684941669627E-011)
 (7.006616129785250E-013,6.013607627015585E-012)
 (-2.241031758191222E-011,4.063977148269746E-011)
 (1.665682704932405E-011,2.866445326935975E-011)
 (-2.676209956446079E-011,3.395218121346434E-012)
 (-1.172209419196866E-011,9.850164816328240E-012)
 (1.105173808736861E-011,-8.019176766291944E-012)
 (1.417921603253307E-011,-1.056670753180474E-011)
 (3.159198465489978E-012,-1.072695046610437E-010)
 (-5.294883264259996E-011,-2.743530370663136E-010)
 (-2.266746602570010E-010,-1.006223127848448E-011)
 (-1.462096790240852E-010,-2.138084295050133E-010)
 (1.558914579910523E-010,-6.478100845718586E-011)
 (-2.721293628798925E-011,1.232835533381163E-010)
 (-2.196415693269011E-011,-7.684708501331230E-011)
 (2.565552457431137E-011,9.279976904713141E-011)
 (5.532764920814349E-011,-1.285382340017592E-010)
 (1.809192357588970E-010,2.280245976039009E-010)
 (2.627484193263261E-011,-7.063167771814887E-011)
 (6.354649148288682E-011,-3.825262416982646E-011)
 (-1.290634677276287E-010,8.447687207762733E-011)
 (8.073454178664180E-011,-1.666329027019619E-010)
 (1.463197287748344E-010,-2.012024862022636E-010)
 (6.152164141575218E-011,-9.442958991870007E-012)
 (-2.866336577836574E-012,-2.223719120779179E-012)
 (-2.618301622901126E-012,4.934871147426099E-012)
 (-7.191367391581960E-012,2.070380150498430E-011)
 (-4.272344125002733E-011,-1.067061153909514E-011)
 (-3.248514207049537E-011,-8.804425373361066E-011)
 (-3.290669783762070E-010,1.800038838814806E-010)
 (-4.153241972777668E-011,2.823172198769514E-010)
 (4.107669220295292E-011,-1.366500785614402E-010)
 (-1.342946827664481E-010,5.771496503302114E-011)
 (1.816021889962843E-010,2.212861366185165E-010)
 (6.010299520979736E-011,2.473720152253812E-010)
 (1.742332391114300E-010,1.637783928430681E-010)
 (1.002330745692328E-011,-1.907091522220990E-010)
 (1.156552208472859E-010,1.478161901351613E-010)
 (4.529220047970181E-011,5.963404373520274E-012)
 (1.440807608867640E-011,1.950694679520571E-011)
 (3.513716900965738E-011,-5.320371253005197E-012)
 (-6.965271806777461E-013,-1.669016391335991E-011)
 (4.717114061194502E-011,-8.313848550527333E-012)
 (-1.284863081231836E-011,6.156983821912688E-011)
 (1.567103987951127E-011,3.861135139926897E-011)
 (6.465870968557824E-011,4.174569010523842E-011)
 (4.615005418741228E-012,5.518050751809985E-011)
 (1.995102084697051E-011,-4.636363789243364E-012)
 (1.958104666675133E-011,4.814009763140107E-011)
 (-2.425256899191922E-012,-5.503802414542088E-013)
 (-3.019096033088082E-012,-7.068385553855275E-012)
 (2.450584040600580E-012,7.074934143081000E-013)
 (-1.043964088650437E-012,-2.926242458001984E-011)
 (3.529445144665931E-011,1.315997823134780E-010)
 (8.393782289357272E-012,1.772238927750964E-010)
 (-4.237462143664486E-011,6.534975721759007E-011)
 (-1.600271526567924E-010,9.907213679437984E-011)
 (-6.723805110910159E-011,-2.721931082399829E-011)
 (1.449087920556095E-010,-2.884686317043046E-011)
 (-3.271267487028219E-011,-2.082694607395452E-010)
 (-5.894783208299460E-011,4.125891296404326E-011)
 (1.062914368848891E-011,-1.491701544512574E-011)
 (6.405229370225625E-012,-1.794111855264394E-011)
 (1.278666964328951E-011,2.690812896567462E-011)
 (-1.037941992556924E-011,-4.334342276589645E-012)
 (-4.404499603771644E-012,1.268864420024446E-012)
 (-2.928004338505908E-011,-1.974655050728107E-011)
 (2.557657900429815E-010,-1.225659271132755E-010)
 (-4.334447011120604E-012,-7.057288997149549E-011)
 (6.810531585056622E-011,6.836196476585062E-011)
 (1.129728382139299E-011,3.388524108352810E-012)
 (-4.231207870519098E-011,1.298925131591479E-010)
 (1.684875231871273E-011,2.743113756626546E-011)
 (-2.626552189401514E-011,-2.804010448442536E-010)
 (-4.026240131432365E-011,7.084640273720169E-011)
 (6.894674380371567E-012,1.671692404584769E-011)
 (-8.188214597550124E-011,1.071647955582192E-012)
 (-4.921349233252984E-012,5.666406775136723E-011)
 (1.209149448583012E-011,1.847959138893775E-011)
 (-6.100483398495164E-011,-5.475001249662226E-011)
 (-4.555916366542828E-011,7.200985079436932E-012)
 (-7.070748433174710E-012,1.014786029922158E-012)
 (-1.925402314033317E-012,7.599122121630672E-013)
 (1.969421082519481E-012,-1.938810320028398E-012)
 (-8.996541125691798E-012,2.052937609810440E-012)
 (2.265892369262257E-012,-2.814635192630633E-012)
 (1.874923234005894E-012,-5.866211000990959E-012)
 (-1.395814111657104E-011,-1.537173811595302E-011)
 (-2.081093696922445E-011,-9.074406450074840E-013)
 (6.345616553249131E-013,2.857095490516285E-012)
 (9.969594484704963E-013,1.064178135009507E-011)
 (-1.155484109426348E-011,-1.459120174068614E-011)
 (1.355932251265027E-012,4.598752207962648E-012)
 (-3.817590219093723E-012,-9.547174109777809E-012)
 (-8.884059084591746E-012,1.003041841291308E-011)
 (-3.217374985210009E-011,4.532810156131940E-011)
 (-5.722196826144179E-011,-2.700579504954500E-011)
 (-8.847821959013561E-012,1.206271228897288E-012)
 (2.684962408578937E-011,-1.604751678137792E-011)
 (-7.436365090473183E-012,1.343976093635115E-011)
 (2.244227159005014E-011,-3.329931870964708E-011)
 (-1.476643986305674E-011,-4.149700049809952E-012)
 (1.087518627251793E-011,-2.443930183219204E-011)
 (-1.973207846222635E-012,1.723729596188277E-011)
 (-8.295699361698725E-012,-8.252934043255280E-012)
 (2.578762648901342E-012,3.661795631946874E-012)
 (2.368276011496562E-012,7.128705495217629E-012)
 (3.956256302761443E-012,1.013060922268550E-011)
 (-2.256643562049518E-012,8.350049408021862E-012)
 (-2.500342384307665E-012,-1.582444600232442E-012)
 (-7.291421626134960E-012,1.528038011306441E-012)
 (1.155283077286705E-011,-7.630923198649413E-015)
 (1.346075350387902E-011,1.899486269492861E-012)
 (-1.973166697377482E-012,3.683748951416055E-012)
 (-2.206119303234295E-012,2.746361400384683E-013)
 (-8.500162072075862E-013,1.338764082872656E-012)
 (7.522661494971568E-013,3.706139534571125E-012)
 (-8.244070891389981E-014,1.704028880097670E-012)
 (1.056947784206794E-012,-6.791407509548365E-014)
 (-3.071984710337662E-013,1.467575989244748E-013)
 (-7.079460339235915E-013,-1.346875693920064E-012)
 (4.066074036557597E-013,-4.504077000967054E-012)
 (-1.243533417600077E-010,1.435048903992538E-011)
 (2.593981315720834E-011,8.020149768474300E-011)
 (1.330159044234582E-012,-2.170672547605265E-011)
 (1.968684875581030E-011,-8.377115255827152E-011)
 (1.122908409808597E-011,-2.775893596101058E-012)
 (-4.662074614681591E-011,-1.135235044115079E-011)
 (-3.590926832957932E-010,1.207781827906557E-010)
 (1.529581789393045E-010,4.322272038943736E-011)
 (2.456576985135530E-011,7.921976450750571E-011)
 (2.528054240662236E-010,-1.854610274516128E-010)
 (-1.348988340941269E-010,-8.383545043645883E-011)
 (8.734609830409546E-011,2.173295069445097E-010)
 (8.885678310340949E-011,7.264138672555636E-011)
 (1.255751300216818E-010,-1.017148026353649E-010)
 (-6.519319861674813E-011,-1.151522059162701E-010)
 (-2.910749046760839E-010,2.689817612655564E-010)
 (2.016655979315995E-011,-3.184186531587341E-011)
 (1.329977653734145E-011,2.060993344151098E-011)
 (7.693461081487414E-011,-6.768625947350494E-012)
 (2.472228725704198E-011,4.558715752458583E-012)
 (-5.038211380409136E-011,-7.264672181249828E-011)
 (-3.635797830257043E-012,-2.185953125173791E-011)
 (-2.245671443117262E-010,-7.659565321745002E-011)
 (1.592519801945661E-010,-1.629660922542342E-010)
 (-6.809292663085270E-011,1.534755314269226E-010)
 (-1.584197809808190E-010,-2.459676891099573E-010)
 (-2.785891503805186E-011,2.113232288582544E-011)
 (2.340678843277177E-010,-1.308048226626985E-010)
