           3
           1           1           1          46          46           4
 (4.915724058847295E-015,2.943483983653714E-015)
 (4.252709811297440E-013,2.612658496600109E-013)
 (5.940718015123859E-015,8.004533981932121E-014)
 (3.650417371466324E-004,4.570321701873181E-005)
 (-1.780277435107331E-010,4.525196830817394E-010)
 (-4.231984522641052E-008,-4.274209432378686E-008)
 (1.053242782384096E-016,3.306450578244397E-015)
 (6.158944189645843E-005,7.901406016400363E-004)
 (-5.489006200181334E-011,-1.032044297454525E-009)
 (-7.020560701922287E-008,-6.087519171256988E-008)
 (1.277639743817627E-012,7.215929952819400E-013)
 (-4.519147694221991E-014,-1.405358331576701E-013)
 (-4.167279603207700E-013,4.377107819045627E-013)
 (-3.282428447633390E-013,-3.143180712215298E-013)
 (3.172874104120073E-013,-1.990612522913706E-013)
 (-4.941992119664059E-004,5.220852421148274E-004)
 (1.888682709149704E-009,-1.239492645310344E-009)
 (-4.713238728821630E-008,-1.782392883852412E-008)
 (2.247360511300306E-015,-3.737181505516237E-015)
 (-8.249036098573182E-013,-4.794457730250502E-013)
 (5.214903428119302E-014,-1.765950753525985E-013)
 (-9.193759963687861E-005,-1.993001398334539E-004)
 (2.223264959313369E-010,1.764501353308036E-010)
 (9.343445639274406E-009,3.469412471975537E-008)
 (-4.402509232404059E-013,-2.963828205122645E-013)
 (-6.609585642754443E-014,-7.565882917426637E-014)
 (4.813139367893882E-014,-3.465403374637863E-015)
 (-4.296425464946969E-004,1.842373404633638E-005)
 (3.907419994770734E-010,5.012393506032215E-010)
 (3.996598803075186E-008,1.685269424022058E-008)
 (6.164809525919866E-015,-2.715627602655487E-015)
 (-1.933893798898892E-013,-9.931366139554119E-014)
 (-1.399808053032885E-014,4.995980249585233E-014)
 (6.557272555677553E-013,3.890583203521410E-013)
 (-6.249297861592547E-014,9.987399197690842E-014)
 (5.472322607795613E-015,-1.113725093007678E-015)
 (-1.253607470077121E-014,4.142440270662212E-015)
 (1.506973069434866E-008,8.448444053303877E-008)
 (-5.546619484316945E-015,-1.014964075556431E-016)
 (1.138284049904676E-007,1.436551998895402E-007)
 (-3.302833467091648E-015,3.841091077881176E-016)
 (1.057482975138643E-012,1.891378288660988E-011)
 (-5.043063231196611E-013,4.344154082887791E-013)
 (9.338689916543064E-013,8.371796154328481E-014)
 (2.115058646344307E-011,2.016847480717414E-012)
 (1.00133442425624,7.623296525288703E-021)
 (-6.850359407501607E-016,7.581026454267285E-016)
 (2.660190103480491E-013,-2.899772630570653E-013)
 (-4.383787059160897E-014,-5.626989835446351E-013)
 (-2.836708954350288E-010,-3.898026058836088E-010)
 (-3.407715391806411E-004,1.386326581954276E-004)
 (-1.069011767196077E-011,-1.283781360974763E-011)
 (4.270693055338183E-015,-1.639897793999100E-015)
 (-3.912095292928997E-010,-9.516800550060265E-010)
 (-2.817714284827293E-004,-7.407565713154029E-004)
 (-3.093143430054962E-011,-3.211211250251159E-011)
 (9.172107384906313E-013,-8.432329170765590E-013)
 (-3.719278768386201E-013,1.658380526190237E-012)
 (5.979192901318713E-013,4.513114477310303E-014)
 (-3.850423103550991E-013,4.925842075496189E-013)
 (-5.507584803431539E-014,-9.606878595878489E-013)
 (2.217874502640356E-009,-3.442217432756735E-010)
 (7.169249665260455E-004,5.314568583443633E-005)
 (-5.697451232046340E-012,-2.480863855547442E-012)
 (1.007481927004198E-014,6.596094644680338E-016)
 (-5.769637523345063E-013,5.309124820333805E-013)
 (-2.912185827113679E-013,1.018745300356575E-012)
 (1.428190929862267E-010,2.699709307188880E-010)
 (1.805293878114152E-004,1.248286925624030E-004)
 (8.183395318466804E-012,4.758058536944820E-011)
 (-3.487334365515420E-013,2.933842174207928E-013)
 (3.860552962774775E-013,4.086210180228400E-013)
 (3.091254989200498E-015,-6.873789228874599E-015)
 (5.048403104960391E-010,3.712561947959250E-010)
 (-2.417478631287467E-006,4.300305938779603E-004)
 (3.841688584274323E-012,1.874222883824477E-012)
 (9.521685391361468E-015,-8.823247271341390E-016)
 (-1.232155342744985E-013,1.190873659365835E-013)
 (1.425751595736679E-013,-1.689413234072371E-013)
 (4.759410083605035E-013,-4.164045375298423E-013)
 (6.588534034952356E-013,-5.782068677696083E-013)
 (6.223553418964174E-015,-4.852621520309484E-016)
 (-2.060677212257013E-014,1.968179406567844E-015)
 (4.285300928127608E-012,5.039728606225785E-011)
 (-5.538894262839459E-015,2.830495001050351E-016)
 (3.218349291087734E-011,4.878429047040127E-011)
 (-2.281917034315244E-004,-2.205541308109336E-013)
 (-6.479860911624340E-015,4.391116408751666E-014)
 (1.264056342369897E-008,-2.876362714801200E-015)
 (2.103324308613212E-011,-1.619634127538578E-011)
 (4.915723926192408E-015,-2.943484084183920E-015)
 (-6.850359184439124E-016,-7.581025863216905E-016)
 (1.00125179587245,-6.776263578034403E-021)
 (2.033968572636496E-008,-2.054679963069871E-014)
 (-5.627388959920660E-011,-4.891227070789286E-011)
 (-6.128822901606441E-015,-2.286596648817874E-016)
 (4.192262783744661E-015,-1.665006579056049E-015)
 (-1.365458084881282E-014,-2.155466428726597E-014)
 (2.709688126219521E-004,3.043816305265941E-013)
 (1.084980976746005E-014,-8.344599678236665E-015)
 (6.024131073519665E-015,9.255338781467372E-015)
 (-2.401813555162524E-014,-8.535001464938446E-014)
 (2.689936479342246E-008,-8.779348501617167E-015)
 (2.729017886085090E-011,4.706550859071376E-011)
 (7.820507322373621E-004,2.482044043493510E-014)
 (1.773646196438838E-007,-1.189824427985601E-014)
 (2.214453655880876E-011,1.601633766849006E-011)
 (-6.719253566931398E-013,7.128614423169136E-015)
 (-6.496433352762591E-013,-4.175119082194607E-015)
 (1.204861904931616E-015,1.646073108509596E-014)
 (8.626942703684986E-004,1.059576666518985E-012)
 (-3.307963717540558E-008,-2.645312750139977E-014)
 (6.496309566672576E-013,-3.604705170966692E-013)
 (6.913835161928768E-016,1.909973002368048E-015)
 (-4.136472394674458E-015,-3.007512151485569E-015)
 (-1.411604303585103E-014,1.724416310280618E-014)
 (-6.040138790668984E-009,4.390033942853327E-014)
 (-3.176328591017160E-011,-2.238973228434177E-012)
 (2.812449898720925E-004,-2.759977449289333E-015)
 (2.043779156274339E-014,6.032676667804963E-015)
 (2.490337072882431E-015,-5.408793171298879E-015)
 (8.178675689116987E-015,-4.372027065330772E-015)
 (8.385983572853802E-004,8.479269939182590E-013)
 (-2.562294166751566E-008,4.695636219482483E-014)
 (5.954757442482939E-013,8.502269804270147E-012)
 (-7.219229293313841E-008,-2.829765403381416E-014)
 (-5.048762818067403E-012,5.109188853919368E-011)
 (5.031814162573683E-004,-4.162499050275976E-015)
 (-1.676332512538110E-003,-7.350855577584409E-013)
 (5.610000923653181E-014,2.745012386858336E-014)
 (-3.665895900486618E-004,-1.578822981453430E-013)
 (6.487406062851871E-014,5.068575432141386E-014)
 (6.974450102449864E-009,1.073709000949104E-014)
 (7.061931307277375E-015,1.499451175419026E-013)
 (-9.933411618463478E-004,-3.523866808392591E-010)
 (1.511632449103389E-009,-3.588856054373877E-009)
 (4.252709810779086E-013,-2.612658496160239E-013)
 (2.660190103506734E-013,2.899772631126025E-013)
 (2.033968572633277E-008,2.054679828073995E-014)
 (1.00291971872413,2.244637310223896E-020)
 (-4.759715177874400E-012,-4.133198327322361E-012)
 (1.048744772022340E-013,3.317286576858162E-014)
 (-2.442946359618014E-013,1.288556440713845E-013)
 (6.635193731538520E-015,2.069440887863794E-015)
 (-6.686551074739115E-009,-2.148259747506987E-014)
 (-2.386615248596317E-014,3.421758482360222E-014)
 (-1.129709262481842E-013,-3.280603276062566E-016)
 (-1.181493586381894E-013,-4.699595604198571E-014)
 (2.765894023727615E-003,1.624167790267564E-009)
 (1.026577070839891E-008,5.279061855686170E-009)
 (5.239650733170692E-007,4.739061467746876E-013)
 (-2.061097331820697E-003,-1.604060990565246E-009)
 (9.619955580259442E-009,-4.862293827557183E-010)
 (1.782735919599390E-013,-1.448620802796108E-012)
 (-1.276191609632638E-012,-1.606008000930427E-012)
 (-1.739659838683959E-014,-6.653484833234942E-014)
 (-2.113817549205392E-008,-4.195284826670954E-014)
 (-3.104677088931196E-003,-5.617280807255856E-009)
 (9.905473289408832E-008,6.396608983613657E-009)
 (4.250596471798289E-014,-3.488530941819201E-013)
 (3.593171556508848E-015,3.692073044919777E-014)
 (6.285835047606259E-014,3.377816799440500E-013)
 (-1.237741331155910E-003,1.822454696035832E-009)
 (3.435926510939513E-009,-5.757004509811665E-009)
 (6.228108880704476E-008,1.743523359085757E-014)
 (8.137384103068473E-014,1.544415025294090E-014)
 (5.944539938286737E-014,-4.637068126554317E-014)
 (5.064359523638847E-014,5.699865631248376E-014)
 (-1.812810159758604E-008,-6.672675232109324E-014)
 (-1.896355516138404E-003,3.056793592251673E-010)
 (-1.251499566296396E-008,-5.733714861366345E-009)
 (1.309896717553977E-003,-5.098306500788492E-010)
 (-4.017872056640156E-009,-5.421135010847203E-009)
 (2.236355896282250E-007,-9.207234670319308E-014)
 (4.491020327554494E-008,4.140229296199103E-014)
 (-2.945078288164646E-014,1.857747193477183E-013)
 (1.265220560063874E-008,1.272200345005675E-014)
 (5.372285577797354E-014,2.446091474751743E-013)
 (4.934004313244481E-011,-4.275517188689426E-011)
 (-8.198606772648083E-014,-2.739607645276233E-014)
 (-3.857980250543572E-009,8.092550571343470E-010)
 (-1.960943657969044E-004,9.737934101811021E-004)
 (5.940717961129174E-015,-8.004533976656268E-014)
 (-4.383787060600680E-014,5.626989835249357E-013)
 (-5.627388960259474E-011,4.891227069942254E-011)
 (-4.759715232084509E-012,4.133198218902144E-012)
 (1.00291971871913,1.355252715606881E-020)
 (1.642877765192057E-013,9.132483155412167E-015)
 (5.027338003034542E-014,-9.758094030708654E-014)
 (-5.336883268605555E-015,6.184188679883852E-015)
 (4.049758910786320E-011,-3.510191218096016E-011)
 (1.962290514471190E-013,-2.501631543282304E-014)
 (-3.263819169562054E-014,5.617731477180586E-014)
 (1.637977711298939E-013,1.363102551966304E-013)
 (1.145498774992665E-008,-1.705116125215873E-009)
 (-2.617295746072479E-003,-8.943894744278502E-004)
 (-3.581643725906244E-011,3.119194530079973E-011)
 (-9.587756791498855E-009,5.270694847638122E-010)
 (-2.049124297929912E-003,2.218381270744328E-004)
 (-8.715941160552658E-013,4.784875418955195E-013)
 (9.581365386871308E-014,2.499368006560207E-012)
 (1.778167167242269E-013,-2.515522248254074E-013)
 (6.414935380786332E-012,-5.688214198843128E-012)
 (-9.423822380076392E-008,-3.123975795295603E-008)
 (-2.877498168914919E-003,-1.165771807215628E-003)
 (9.741135964856216E-014,-7.358649649585145E-013)
 (-1.037984687502553E-013,1.165945684902236E-013)
 (1.257629013284426E-013,2.828751244418860E-014)
 (-6.174898231601930E-009,-2.573626607989688E-009)
 (-9.911904134782064E-004,7.413131596715123E-004)
 (-2.852555907142170E-011,2.470558043286462E-011)
 (-9.531898958952385E-014,-9.569172420739048E-014)
 (-1.621852409856290E-013,4.784753145753011E-014)
 (-5.482385857547066E-014,1.730740781608149E-013)
 (-1.409398500549141E-011,1.216862903301828E-011)
 (-1.295718598409869E-008,-4.690611468503310E-009)
 (1.349584691399598E-003,1.332210694327372E-003)
 (6.738082130000231E-009,1.762428159989492E-010)
 (7.535279052014491E-004,1.071459350639819E-003)
 (-4.522163131698113E-011,3.977469802086617E-011)
 (-2.311044389712025E-011,2.020651569380411E-011)
 (-1.096431531642193E-014,1.914678401371345E-014)
 (9.018046347584910E-011,-7.814808195228057E-011)
 (6.953495167403816E-015,2.785778610631523E-014)
 (9.028679931204342E-016,-7.124779851314235E-016)
 (1.547386867130979E-009,5.763111350618835E-009)
 (1.201805816595005E-013,1.008079564824590E-013)
 (-1.006070814416369E-014,8.160067001207068E-014)
 (3.650417371466324E-004,-4.570321701873181E-005)
 (-2.836708954316407E-010,3.898026058895380E-010)
 (-6.128822846837442E-015,2.286596482000709E-016)
 (1.048744771640042E-013,-3.317286579736871E-014)
 (1.642877764504154E-013,-9.132483124945763E-015)
 (1.00097867473443,-7.623296525288703E-021)
 (-5.212975823308107E-012,3.618980095254024E-012)
 (-1.668294978524535E-009,-1.310385540764650E-009)
 (-1.009592606846801E-014,-1.317695751740826E-015)
 (-8.382693386835217E-006,-4.086139253033439E-005)
 (-4.766399527281526E-011,3.230948725082498E-011)
 (-8.399046975578061E-009,-5.621042988205270E-009)
 (1.178886529639599E-013,-7.720725677812029E-014)
 (-2.196180138667261E-013,-3.501551581297174E-014)
 (-4.547706629439731E-013,6.055630509202715E-013)
 (-6.775810342164539E-013,-3.052403276116163E-013)
 (1.832856799370786E-013,-2.480981579327735E-013)
 (-5.187378528705739E-004,7.063840927834051E-004)
 (1.340226972502571E-009,-9.072047032725517E-010)
 (6.615429107806149E-009,1.597788404482939E-009)
 (-1.993508953962463E-014,-6.751018341257728E-015)
 (-1.702216592731442E-013,6.340799962619918E-014)
 (-2.461564527044667E-013,-9.471112974774887E-014)
 (3.052477108958431E-006,4.903956336865363E-006)
 (1.119454905496356E-011,-2.149195765050528E-012)
 (2.953630198527948E-010,7.234466110482736E-010)
 (-8.504476610418180E-014,2.060980449669003E-014)
 (-8.801993154992865E-014,2.373631904560197E-014)
 (4.123511859349802E-014,-8.569466111582209E-015)
 (-4.186864477715913E-004,7.075331130296830E-005)
 (-5.135844948497506E-012,1.068325493004576E-010)
 (-1.178896711503633E-009,-3.319400141569381E-010)
 (-1.426262995097388E-014,-5.231426012530434E-015)
 (-1.028198797995556E-013,3.460316894659096E-014)
 (1.238083069572502E-013,1.029183706041463E-013)
 (7.214025119946201E-014,-2.659458684566502E-014)
 (6.170829043151088E-014,1.000402794814822E-013)
 (-5.670234525947541E-015,-2.096967859713577E-015)
 (2.505242429344394E-014,9.334208554260613E-015)
 (-5.746554967214536E-009,-1.850701790460181E-008)
 (2.471062030193273E-015,-1.394722601475068E-015)
 (8.924641161709552E-009,8.761511769391005E-009)
 (1.695775918695320E-016,1.316610039341496E-016)
 (-6.589210820650095E-012,1.848178848731872E-011)
 (-1.153335202996614E-014,9.738505366882663E-014)
 (1.546092445296332E-013,1.240171809133111E-013)
 (-1.780277435158153E-010,-4.525196830859745E-010)
 (-3.407715391806411E-004,-1.386326581954276E-004)
 (4.192262696405316E-015,1.665006519715278E-015)
 (-2.442946360070861E-013,-1.288556440771668E-013)
 (5.027338006436182E-014,9.758094037673632E-014)
 (-5.212975830084371E-012,-3.618980108806551E-012)
 (1.00097867473882,-1.694065894508601E-021)
 (4.571264473502296E-012,1.479171829238315E-011)
 (-2.808124137722531E-015,1.021367449961846E-015)
 (-4.655983912972163E-011,-3.761368747477262E-011)
 (9.547076168916445E-007,-4.170144449949060E-005)
 (-4.603055971376212E-012,-1.172198504749722E-011)
 (-3.748025313788308E-013,-1.553722677104879E-013)
 (-6.069539776412936E-014,-1.619377926087758E-013)
 (-6.439687912021180E-013,-3.163222419621539E-013)
 (9.713363524041969E-013,-2.333473332118302E-013)
 (-4.101487857220410E-013,9.107089936865148E-013)
 (-1.601678649186869E-009,-1.924648866946248E-010)
 (-7.851529030867000E-004,-3.893614875520760E-004)
 (7.970059862259728E-012,8.632705968052525E-012)
 (-1.849096524079058E-017,4.265792241102775E-016)
 (3.841169058057949E-013,1.914362534852848E-013)
 (-3.011287592143234E-014,-1.661647451829701E-013)
 (5.533777674455292E-012,1.372623316448125E-011)
 (3.162938748907852E-006,4.833430279210680E-006)
 (8.946579866949778E-013,-4.077401663307441E-012)
 (1.778972488847440E-013,7.703866714106305E-014)
 (-3.927994764778163E-014,2.138416941406438E-014)
 (-1.686438339165829E-015,7.330583826281464E-015)
 (-1.018503180370969E-010,-1.716407306337334E-011)
 (1.622191491498446E-004,-3.924147316881387E-004)
 (-2.697317281537975E-012,-3.152762414778256E-012)
 (-3.032216682540559E-016,1.798623483690743E-015)
 (2.283704327228027E-013,1.322557685981361E-013)
 (-2.807059788933651E-014,9.694934212899691E-014)
 (-1.733602824824421E-013,-7.556513226264511E-014)
 (-2.667446233168113E-014,6.284704445790910E-014)
 (-8.616824986247304E-018,6.331858294224066E-016)
 (2.803298188971965E-016,-3.114225178511125E-015)
 (9.870120183403525E-012,-3.161393159924327E-011)
 (1.295676845239144E-015,2.632853983664121E-016)
 (1.124539087608671E-012,6.182299301400046E-012)
 (-1.270611932380602E-014,2.832851212396197E-015)
 (-1.122363846073478E-003,-8.403115719650133E-004)
 (-1.011143994241646E-013,1.073102354277430E-013)
 (5.699918056314624E-014,-1.079134141008244E-013)
 (-4.231984522641052E-008,4.274209432378348E-008)
 (-1.069011767534890E-011,1.283781361313577E-011)
 (-1.365458097962314E-014,2.155466396055849E-014)
 (6.635193693393279E-015,-2.069440904756248E-015)
 (-5.336883243646994E-015,-6.184188602361504E-015)
 (-1.668294978535547E-009,1.310385540758721E-009)
 (4.571264469267132E-012,-1.479171828052469E-011)
 (1.00214496636058,-8.470329472543003E-022)
 (5.511511777902401E-015,3.881502981315406E-014)
 (-1.577824973294534E-008,-1.336135137805096E-008)
 (2.959028682481381E-012,1.134485920869155E-012)
 (1.157091076308883E-003,-8.813761896410526E-005)
 (1.294837312251870E-014,-1.419048781487874E-013)
 (1.019216899202807E-013,6.068563814197748E-014)
 (-4.252178866526009E-014,8.210212197294126E-016)
 (-6.335349814769216E-014,-2.155251911045932E-014)
 (1.926222045314905E-013,3.522458085860130E-014)
 (-9.796668711374855E-010,-3.023117840317239E-008)
 (-1.764447559295877E-011,1.923754591507160E-011)
 (1.733620674988215E-003,-7.925960758593225E-004)
 (2.682311854225946E-014,2.318508035697506E-014)
 (-6.639788660567064E-014,1.614156395288310E-013)
 (-2.817249648811190E-015,3.919337246176861E-014)
 (1.676804288095694E-008,6.086972931329241E-009)
 (4.293135579702028E-012,-1.293013037880430E-012)
 (-4.785222647906319E-004,-2.723132572244464E-004)
 (-4.819428034266508E-014,4.795537027966525E-014)
 (8.674348198846352E-014,4.775272660259442E-014)
 (-8.349649635489933E-014,3.615808543084861E-014)
 (1.101086124676261E-008,-1.211755938819363E-008)
 (-1.353929663949906E-011,-1.096203449515906E-011)
 (-1.146033500613713E-003,4.728403574150009E-004)
 (1.868192772654488E-014,2.103366558534448E-014)
 (-3.866235403789578E-014,7.448711093831319E-014)
 (7.084752552523430E-015,-1.003708035037044E-014)
 (6.748699328143194E-015,-5.156437821683792E-014)
 (1.078048817894773E-014,-7.278498519416725E-015)
 (8.159969075691030E-015,8.267109739756354E-015)
 (-2.770228660898169E-014,1.223673365690525E-014)
 (-2.909895073487358E-003,-2.007545540913180E-003)
 (-7.292035430615076E-014,3.120603752846657E-014)
 (-3.927662264238230E-003,-4.352312782003200E-004)
 (1.838166825293321E-003,-2.978336232696034E-013)
 (-3.665101651297312E-014,7.067835146294567E-015)
