           3
           1           1           1          32          32           4
 (-6.149563952086143E-015,-1.153816329360721E-015)
 (-7.086957973592711E-013,2.307588744653727E-012)
 (-1.805197291769323E-015,-7.963036970579828E-017)
 (1.415421437418437E-011,6.570733137412988E-012)
 (-4.953545403515777E-015,-3.977711957004174E-016)
 (1.136034049328216E-013,3.511272618447812E-014)
 (1.00290435163328,8.470329472543003E-021)
 (7.109555671248560E-012,1.890540390794664E-011)
 (-1.517418866978003E-014,-6.276906025585988E-016)
 (-1.635857240996624E-013,-4.932944166753941E-014)
 (5.185431339238835E-015,1.737831710338969E-015)
 (8.628478350803330E-012,-4.407017121499097E-011)
 (1.064513027408959E-015,-5.158644324194505E-016)
 (3.129151582454152E-011,9.498452072348017E-011)
 (2.833006127645145E-015,6.632352994312413E-017)
 (-3.453894649804593E-011,-2.467538740813491E-011)
 (4.045202677547310E-015,-6.905732445586082E-016)
 (2.975358387573041E-011,1.374720603076752E-010)
 (5.595097287028039E-016,-1.014305238149238E-015)
 (-3.796507892041456E-015,5.445150597224599E-016)
 (7.582021217526113E-015,-3.856181080349151E-015)
 (8.061533549017098E-014,-4.850608331876438E-014)
 (-1.282210504422664E-003,-1.238501906587475E-004)
 (-1.374485062340125E-011,2.946280576755496E-011)
 (-4.973734196298604E-015,-5.489886159109596E-015)
 (-1.071488910978411E-003,-1.296951180780715E-004)
 (3.103543846891786E-015,-3.347892887827709E-014)
 (-4.485333468904195E-004,4.793729358662113E-004)
 (2.700840446476222E-014,4.211544151892584E-015)
 (3.323741074932846E-011,-8.073131102021751E-012)
 (-1.134122695808676E-013,9.221096427554156E-014)
 (-2.767626246766485E-003,-2.597206011904547E-004)
 (-9.847402379748048E-015,-9.605343724681910E-015)
 (5.278005002099927E-004,4.280802800869843E-004)
 (-1.162696736621452E-014,1.357422821290120E-014)
 (-4.841760066248613E-004,4.784297228113583E-004)
 (-2.859091585319673E-015,-7.553203877794678E-015)
 (1.708605609355208E-014,-1.959275778408951E-014)
 (7.109555679295373E-012,-1.890540390286444E-011)
 (1.00274853192783,-6.776263578034403E-020)
 (-1.043881439125512E-014,-2.067756081535319E-014)
 (-2.362097659939278E-014,2.697334303334946E-014)
 (4.633579509481903E-015,2.642723631490257E-015)
 (-3.127292575675198E-004,-1.936125761541663E-004)
 (2.808366150026127E-015,2.477064202664803E-015)
 (-7.317262519572992E-004,-3.037708830366446E-005)
 (1.081124199368423E-014,3.750342007609024E-015)
 (-7.256582283539307E-004,4.842247490319141E-004)
 (2.193688324740077E-015,-7.228291249893320E-016)
 (-2.992821447290667E-004,-4.431726870851386E-005)
 (2.361583082985925E-016,1.244274206141012E-015)
 (-2.627063624918881E-015,-5.509480323853392E-015)
 (1.955905982405742E-004,-2.042388503727282E-013)
 (-1.746952055060934E-012,-4.451497452443755E-012)
 (3.657031154719452E-016,1.054019654057757E-015)
 (-3.856542502393476E-016,-4.338171995603589E-016)
 (7.584907253301289E-004,-7.963783492274993E-012)
 (-2.728014357136997E-015,2.422227026640949E-015)
 (3.188156353466488E-004,-4.495157266807572E-012)
 (1.112950060220846E-014,2.627105015057027E-015)
 (-1.051510014449538E-003,4.588960043361843E-013)
 (8.091311820270848E-016,9.842817454572883E-015)
 (7.274288407011853E-012,1.860005670941160E-011)
 (-8.724605994149331E-015,-3.864130254629128E-015)
 (1.212822047047771E-003,-1.293181058451340E-011)
 (4.000892208625085E-015,2.287704521755776E-015)
 (4.601824391972582E-004,-6.730266662867411E-012)
 (-1.351206971633589E-014,1.114223541189133E-015)
 (3.456941162116640E-003,1.259189521095062E-013)
 (1.793273480556710E-011,4.576967770037561E-011)
 (-1.517418859124347E-014,6.276904723022050E-016)
 (-1.043881430474314E-014,2.067756114335178E-014)
 (1.00340572077030,3.494010907423989E-020)
 (-1.639641515305439E-011,-4.097113445511907E-011)
 (-1.079259758328366E-003,1.131468028065473E-011)
 (-7.254114950010561E-015,2.568483056235337E-015)
 (-3.882311623786991E-006,5.812841395214885E-014)
 (1.650684393902352E-015,-8.399318644714244E-015)
 (-3.588327902352442E-004,3.787450851152780E-012)
 (-8.896537559949447E-015,3.362210184489030E-016)
 (-8.094450493144482E-004,1.188146531382279E-011)
 (1.314080181288374E-014,-2.582466205244916E-015)
 (2.343016790570766E-004,-2.275765797187634E-012)
 (8.609229488917971E-004,-1.171866736777947E-011)
 (-2.182089070253222E-012,5.475085608410563E-012)
 (-1.150074252918555E-003,-3.149165389114327E-006)
 (-5.950113896208224E-014,-3.994169521580302E-014)
 (1.506985728065003E-016,-2.866410422297109E-014)
 (-6.059275541573815E-012,1.519774490445474E-011)
 (-5.610045801278844E-016,1.103649632723814E-015)
 (1.462268239165506E-011,-3.659851328924714E-011)
 (3.057397456121385E-016,5.868394413230603E-016)
 (4.482263493268209E-012,-1.130340253295277E-011)
 (7.182229427523730E-014,6.475218836867186E-014)
 (-2.709787487102614E-003,-2.530181492638672E-005)
 (1.152696770809529E-013,1.216561587829210E-013)
 (-2.421524221273713E-011,6.067032762139581E-011)
 (1.051518594477694E-015,-6.298952293796991E-016)
 (2.068941428972466E-011,-5.178229112332747E-011)
 (7.204883889070586E-017,8.220707325060649E-017)
 (-1.649677017541852E-011,4.165070116465787E-011)
 (-6.000009339970432E-003,-5.516284777188014E-005)
 (-1.635857249234945E-013,4.932944139809014E-014)
 (-2.362097683623303E-014,-2.697334305883775E-014)
 (-1.639641513314911E-011,4.097113447544786E-011)
 (1.00560755672270,-4.573977915173222E-020)
 (1.759099929862285E-011,-4.408069743911617E-011)
 (-1.606267673098692E-016,1.161238174399104E-016)
 (1.459780529826848E-011,-3.654791500364886E-011)
 (3.166228899023543E-016,-7.556768413878599E-016)
 (-3.016199157026157E-011,7.550197594137931E-011)
 (2.591869844987743E-016,1.091211866284719E-015)
 (-9.046521351311915E-012,2.262007156019971E-011)
 (7.549818285422028E-016,-1.376459491818561E-015)
 (-4.367769706908908E-011,1.093620046782498E-010)
 (2.846419675211608E-011,-7.123318315684513E-011)
 (4.783812646802407E-004,4.516161138671351E-012)
 (1.659368125626328E-011,4.187524480815663E-011)
 (1.074902676383559E-014,-1.474593418728032E-014)
 (-1.891736430366797E-015,1.038292834974108E-015)
 (-1.364861579801189E-003,2.354031843001893E-014)
 (9.886209381296285E-015,-1.611092705344861E-014)
 (1.529496060003451E-004,-5.545958876763217E-013)
 (1.278988436062575E-015,-8.880868308395434E-015)
 (4.588428913558030E-004,4.611176513616868E-012)
 (1.373887860489871E-015,-4.750312598027668E-015)
 (8.502634489223389E-012,2.188599016169431E-011)
 (5.194093189548310E-015,-8.407831558385979E-015)
 (-3.080673754152097E-003,5.502794906804635E-013)
 (-5.709917961595820E-014,1.346774485906287E-014)
 (-5.096609675483228E-004,2.120746831345925E-012)
 (7.372731111421105E-015,-2.401204575596708E-014)
 (-1.056838326972923E-003,-1.111865709585788E-011)
 (-1.253869449539596E-011,-3.220974807943526E-011)
 (5.185431374749757E-015,-1.737831774927164E-015)
 (4.633579621645640E-015,-2.642723337071988E-015)
 (-1.079259758328366E-003,-1.131468027737248E-011)
 (1.759099929862285E-011,4.408069741201111E-011)
 (1.00441499029515,-2.668153783851046E-020)
 (-2.851925514577296E-014,6.278293690859872E-015)
 (-9.397124408101671E-004,3.721061295378726E-012)
 (1.265188347852385E-014,-1.421267135462491E-014)
 (3.170507164267992E-003,-2.222580232405424E-013)
 (1.243521204282332E-014,1.717691647901531E-014)
 (-9.488191885521066E-004,3.989643468448289E-012)
 (6.481775212170812E-014,-5.627838233659098E-014)
 (1.071551672469007E-003,8.184425461302530E-013)
 (1.312422465508673E-004,-4.157955670367231E-013)
 (5.905219280080715E-015,-7.187180498890743E-015)
 (2.886555317302367E-014,-5.107300676166420E-014)
 (-8.432680188003445E-004,4.157577229183242E-004)
 (3.153230697790178E-013,2.099986308977397E-012)
 (-8.828626196001505E-015,9.885270570606854E-016)
 (-9.637229470768448E-004,4.465335485686119E-004)
 (-9.088074319130412E-015,-8.020479499580762E-014)
 (-3.110353046790180E-004,1.551711269428159E-003)
 (5.615146349551554E-015,-2.189212146444299E-015)
 (-2.671495067264190E-011,2.677807702953974E-011)
 (3.090866821675531E-015,-1.075698033646167E-014)
 (1.603328441884169E-004,-7.959280744708297E-005)
 (-5.664600754932415E-014,-1.170908035241485E-014)
 (4.121422705549536E-003,5.266784678145961E-004)
 (6.197671878046122E-014,2.858229404984713E-014)
 (-2.855777806839339E-004,1.182231430310797E-003)
 (-1.113458261935946E-014,-1.362591215875752E-015)
 (4.076675834772311E-016,-2.135917524287391E-015)
 (8.628478348685748E-012,4.407017121668504E-011)
 (-3.127292575675198E-004,1.936125761541663E-004)
 (-7.254115004629315E-015,-2.568482960595063E-015)
 (-1.606266661535326E-016,-1.161236673516132E-016)
 (-2.851925519423390E-014,-6.278293629826610E-015)
 (1.00680026446877,-8.470329472543003E-022)
 (-8.308383281482915E-015,5.203876435944365E-015)
 (-1.169358527468776E-003,6.584875869217064E-004)
 (-9.228090533999563E-015,3.355395078536618E-014)
 (2.008883849425254E-003,-4.403347273046262E-003)
 (-2.493112807466635E-014,-3.038689243138931E-015)
 (-2.370765443530231E-003,1.022918306250705E-003)
 (-3.089067492226980E-015,1.706477505878242E-014)
 (-1.770308344584402E-014,2.620342346410825E-014)
 (2.387123433268745E-004,3.198561256796246E-012)
 (-2.171220641429203E-012,-5.480474720012197E-012)
 (1.187410521953500E-014,1.061615808113604E-014)
 (-1.183788725744531E-015,1.100053054324410E-015)
 (-6.340783888919015E-005,-2.469544453465052E-013)
 (1.568679409784966E-015,1.701835340223734E-014)
 (1.837527784300492E-003,6.117731993016408E-013)
 (8.691282270022880E-014,2.452728437894300E-014)
 (5.390160907743796E-004,7.548725548289686E-012)
 (-9.964523776207654E-016,-4.895549872578791E-015)
 (-7.254177769613315E-012,-1.865721611560745E-011)
 (4.534385482804962E-015,5.467865831240559E-015)
 (4.995228176512058E-005,1.779735452656523E-013)
 (-8.019350863202705E-014,-5.603699592644162E-015)
 (4.169738161142804E-003,-7.630237096317846E-013)
 (-6.565498875553618E-014,3.664013493631375E-014)
 (-2.897445784001084E-004,-4.196326591513400E-012)
 (-1.537343647159796E-011,-3.953020000907730E-011)
 (1.064513057146119E-015,5.158644722556975E-016)
 (2.808366041267734E-015,-2.477064188489176E-015)
 (-3.882311623786957E-006,-5.812839838791845E-014)
 (1.459780529826848E-011,3.654791501720139E-011)
 (-9.397124408101670E-004,-3.721061293684660E-012)
 (-8.308383178309254E-015,-5.203876396681744E-015)
 (1.00642026989197,-8.809142651444724E-020)
 (8.272374465086134E-015,-4.117021749195098E-015)
 (-1.262859998688438E-003,-4.906168263527281E-012)
 (-9.305029194643720E-015,2.818574637173338E-014)
 (6.334112815025025E-003,-1.513345223401051E-012)
 (-9.919377369687639E-014,4.786255600037152E-014)
 (-1.863943075715266E-003,-8.804169456525356E-012)
 (-3.302953953747283E-003,-2.734535016044086E-012)
 (-8.550985469335408E-015,5.650824149652406E-015)
 (-8.768765011708142E-014,5.284540030391855E-014)
 (1.638449322007047E-003,8.988025332713940E-005)
 (5.166530430982961E-012,-1.258248859412807E-011)
 (3.531333779975934E-015,9.473820229939022E-015)
 (1.265444239723857E-003,1.001346714294327E-004)
 (-8.994717977990742E-015,4.469313382446424E-014)
 (5.662219242336684E-004,-6.578474735631844E-004)
 (-1.299079721780778E-014,2.617234171187334E-015)
 (6.908341173422761E-011,-1.939487076325843E-011)
 (6.472328412984817E-014,-5.955602269212039E-014)
 (1.424142254939746E-003,7.423344335153732E-005)
 (1.460032195242900E-014,2.111472408505246E-014)
 (-1.119752757352549E-003,-8.336368600356329E-004)
 (3.874453277486704E-014,-2.966980757468266E-014)
 (1.916138674452413E-003,-2.057340071889305E-003)
 (-2.886899688915192E-018,3.077323993812586E-015)
 (2.545447205782110E-015,-3.991886684817249E-015)
 (3.129151580251867E-011,-9.498452066927007E-011)
 (-7.317262519572992E-004,3.037708830366444E-005)
 (1.650684431766249E-015,8.399318672938392E-015)
 (3.166223602922240E-016,7.556767726270078E-016)
 (1.265188363112879E-014,1.421267124716193E-014)
 (-1.169358527468776E-003,-6.584875869217064E-004)
 (8.272374116980461E-015,4.117021735418363E-015)
 (1.00567544376747,1.312901068244166E-020)
 (-2.789213274335033E-014,-2.814182596451618E-014)
 (1.020395736032238E-004,-7.438679328962997E-005)
 (9.371900026677140E-014,5.463947918670348E-014)
 (5.682880142457981E-003,6.018919708171942E-004)
 (6.840207342109813E-015,-1.394946779799167E-014)
 (3.205954979732206E-015,-1.075746308342641E-014)
 (1.404048136427101E-003,1.335093209907706E-011)
 (-9.261366020331223E-012,-2.337870531660038E-011)
 (5.256214850878499E-015,8.044303261517522E-015)
 (-4.753766496439846E-015,1.300278812687645E-015)
 (-2.446033646147526E-004,-1.249416499418871E-014)
 (-5.966236767397902E-015,-2.720830582972224E-018)
 (1.918194620232857E-004,-6.814343001381217E-013)
 (1.233634389323539E-014,-6.213746005360295E-016)
 (1.107625722619342E-003,1.120595782346881E-011)
 (-1.663965780191195E-015,-1.015341695114085E-014)
 (2.979665745774440E-012,7.685234169700888E-012)
 (5.788792241465306E-016,3.342492467570967E-015)
 (-6.520583295665384E-004,7.149636124700572E-014)
 (-3.333859884502235E-015,-7.714557666001877E-015)
 (-4.834599575065913E-004,1.969441647050739E-012)
 (1.066587479523267E-014,-7.900922625318166E-016)
 (-6.472503318856154E-004,-6.854914501935019E-012)
 (2.771453475005801E-011,7.130767980620010E-011)
 (2.833006089288025E-015,-6.632387740039877E-017)
 (1.081124190827356E-014,-3.750341997808066E-015)
 (-3.588327902352442E-004,-3.787450856711434E-012)
 (-3.016199156687343E-011,-7.550197596848437E-011)
 (3.170507164267992E-003,2.222580120702954E-013)
 (-9.228090598860387E-015,-3.355395064873264E-014)
 (-1.262859998688438E-003,4.906168255162831E-012)
 (-2.789213295134613E-014,2.814182603927272E-014)
 (1.00709182203132,-2.498747194400186E-020)
 (9.251633304858206E-015,-1.089711388616606E-014)
 (-6.995346346837763E-004,2.889754159488154E-012)
 (2.237788116890189E-014,-5.740763627379776E-016)
 (6.143932678416476E-003,5.135809455699433E-012)
 (-1.917446547836241E-003,5.863128867896526E-012)
 (1.259557278629935E-014,6.198041639022919E-015)
 (4.483576406645008E-014,2.833214100608979E-015)
 (-5.555504428052264E-004,-4.536119830323859E-004)
 (6.525805612035696E-012,-3.858839490349444E-012)
 (-4.883951439896663E-015,3.224429892262115E-015)
 (6.364515299119894E-005,5.458213853703130E-005)
 (4.656410161405534E-014,-2.900228600977516E-014)
 (-1.091831885544626E-003,2.558609454290317E-004)
 (8.047621936515286E-015,4.179616607091346E-015)
 (-3.909083168484272E-011,-1.454465297709423E-011)
 (2.386472937563211E-014,-3.469331682845930E-015)
 (2.999144460427432E-004,2.435242170380356E-004)
 (-9.923218487954761E-015,-1.571315243220061E-014)
 (4.956107838612013E-004,1.597021608595991E-003)
 (-1.043422446286480E-014,1.720053317663849E-014)
 (-7.239431512636659E-004,1.399753253079581E-004)
 (-1.213702597644012E-014,-7.467628017337954E-015)
 (4.795596857718980E-015,-3.199669386350861E-016)
 (-3.453894650821032E-011,2.467538742507557E-011)
 (-7.256582283539305E-004,-4.842247490319141E-004)
 (-8.896537783897434E-015,-3.362212202039662E-016)
 (2.591870093926217E-016,-1.091211846613274E-015)
 (1.243521196767272E-014,-1.717691705581210E-014)
 (2.008883849425254E-003,4.403347273046262E-003)
 (-9.305029075487265E-015,-2.818574563020040E-014)
 (1.020395736032238E-004,7.438679328963001E-005)
 (9.251633352924831E-015,1.089711385946876E-014)
 (1.00584091703740,1.355252715606881E-020)
 (3.826811333399798E-014,-2.774452784803822E-014)
 (-5.554928413832092E-004,-5.025935774821688E-004)
 (2.695479619065470E-014,3.541196744475860E-014)
 (-9.868691924225588E-014,1.130006436592146E-014)
 (-3.659385753620471E-004,-4.988156816412681E-012)
 (-1.967333908221890E-011,-4.964778540557667E-011)
 (2.338422836272209E-014,-2.360277201696213E-015)
 (1.099931841071064E-015,-1.565184294195610E-017)
 (-2.698962381845931E-004,-1.124240571228142E-012)
 (1.347319774858478E-014,1.031439933337140E-015)
 (1.160832622927827E-003,6.629242797771262E-013)
 (5.352653745532241E-014,1.805981517754715E-014)
 (3.374774169373463E-004,4.807083447112172E-012)
 (-1.138938580439611E-015,-2.927619045399705E-015)
 (-1.875627439956251E-011,-4.825693539428980E-011)
 (1.495037534017600E-014,-4.257294635979276E-015)
 (-4.920035137477889E-005,-2.005219505802890E-013)
 (-6.294856369357379E-014,-7.341194980428274E-015)
 (2.134678463425989E-003,1.193220962506891E-013)
 (-2.287019797426721E-014,-8.742558553965833E-015)
 (-9.925990167912971E-004,-1.460620387629475E-011)
 (-4.092695624134494E-013,-1.014803719572369E-012)
 (4.045202869827695E-015,6.905738844343719E-016)
 (2.193688128379842E-015,7.228290732416511E-016)
 (-8.094450493144484E-004,-1.188146534111313E-011)
 (-9.046521297101807E-012,-2.262007156019971E-011)
 (-9.488191885521064E-004,-3.989643461248509E-012)
 (-2.493112833909321E-014,3.038689149143497E-015)
 (6.334112815025025E-003,1.513345218742370E-012)
 (9.371900122594510E-014,-5.463947902135274E-014)
 (-6.995346346837762E-004,-2.889754141065187E-012)
 (3.826811329742001E-014,2.774452805678028E-014)
 (1.01291861509482,-3.388131789017201E-021)
 (-9.682373962547638E-014,1.920236805520669E-014)
 (-2.738682068188861E-003,-1.359495021106183E-011)
 (-1.123020360918552E-002,-1.197761510572735E-011)
 (8.944562001308632E-015,7.244447853104857E-015)
 (-6.030316473235750E-014,4.644497083875614E-014)
 (1.216763618622307E-003,-6.176457906116448E-005)
 (-1.801882431375643E-012,5.619409637998762E-012)
 (6.644720272974162E-015,1.361329112477922E-015)
 (9.810164361154228E-004,-2.605632159268697E-005)
 (-1.856393198468045E-014,9.314618743857983E-015)
 (1.180310908725461E-004,-1.706279350494556E-004)
 (-6.943421348555890E-015,1.594412564398399E-015)
 (1.100721904167276E-010,-4.386598506986696E-011)
 (3.211079924497542E-014,-3.665773244161948E-014)
 (7.884147540834980E-004,-4.217455361641116E-005)
 (9.367548356770575E-015,2.290574721614664E-015)
 (-1.437678220846613E-003,-8.509592462447683E-004)
 (-2.569885825486440E-014,-4.935653926257152E-014)
 (1.080356315884977E-003,-1.437908471118381E-003)
 (1.413412762125496E-014,1.592769436908743E-015)
 (2.465807383371962E-016,-2.930101498714410E-015)
 (2.975358389351810E-011,-1.374720603822141E-010)
 (-2.992821447290667E-004,4.431726870851387E-005)
 (1.314080182926053E-014,2.582466085550377E-015)
 (7.549819404670610E-016,1.376459799406920E-015)
 (6.481775187601944E-014,5.627838225692160E-014)
 (-2.370765443530230E-003,-1.022918306250705E-003)
