           2
           1           1         559          32
 (4.947190502147664E-004,-1.302871614683535E-002)
 (1.134731004829319E-005,-2.988380518085329E-004)
 (-5.457183954961101E-005,2.880344249966643E-005)
 (2.427130300844374E-004,1.526940800660650E-004)
 (-2.341406812349954E-006,6.166232063263631E-005)
 (-2.644749993181659E-004,1.395919674970868E-004)
 (2.214974766861933E-004,-5.833265693174989E-003)
 (-1.062744515414472E-003,5.609248431761655E-004)
 (4.738153086699664E-003,2.980836778866555E-003)
 (-4.559709308746930E-005,1.200826169700578E-003)
 (-5.162505011959096E-003,2.724810411909030E-003)
 (2.840812356890137E-003,-7.481445617402001E-002)
 (-1.363013124819721E-002,7.194089569009526E-003)
 (6.076913561791705E-002,3.823069266763409E-002)
 (-5.848012897774848E-004,1.540108470275665E-002)
 (-6.621162574803804E-002,3.494701250841265E-002)
 (4.159107735862531E-003,-0.109532536590482)
 (-1.995484511367419E-002,1.053232287124586E-002)
 (8.896946902570728E-002,5.597190732661256E-002)
 (-8.561633741654133E-004,2.254756423323017E-002)
 (-9.693751302680315E-002,5.116437547045809E-002)
 (9.537102240417182E-004,-2.511651696608500E-002)
 (-4.575760499750879E-003,2.415122076384567E-003)
 (2.040127516342984E-002,1.283472066650495E-002)
 (-1.963231749744107E-004,5.170285872743235E-003)
 (-2.222839684331179E-002,1.173232123133879E-002)
 (4.514243949579724E-005,2.839972490099838E-005)
 (-4.479307160172319E-006,1.179651759334973E-004)
 (-1.223487066440905E-004,6.457660152596748E-005)
 (3.009598431255323E-005,1.893379451610185E-005)
 (-5.249375816691774E-006,1.382453888406125E-004)
 (1.044004926256059E-004,-5.510339431638991E-005)
 (-4.514243955363134E-005,-2.839972480906850E-005)
 (1.673251224602067E-004,1.052665186012295E-004)
 (-1.660071898286394E-005,4.371896513029338E-004)
 (-4.535265484720945E-004,2.393748491948094E-004)
 (1.116638902815955E-004,7.024927749508278E-005)
 (-1.945857345847719E-005,5.124529368781079E-004)
 (3.869177035142369E-004,-2.042181818164015E-004)
 (-1.673251226744432E-004,-1.052665182606892E-004)
 (2.336827811257793E-003,1.470130274789521E-003)
 (-2.318400362285678E-004,6.105643056872438E-003)
 (-6.333884106635944E-003,3.343073427457166E-003)
 (1.559578825046633E-003,9.811523257864968E-004)
 (-2.717555335660811E-004,7.156841254886238E-003)
 (5.403562007934668E-003,-2.852042174782527E-003)
 (-2.336827814249652E-003,-1.470130270033830E-003)
 (6.289223558854665E-003,3.956636391542514E-003)
 (-6.239584946215627E-004,1.643231217711980E-002)
 (-1.704675777981717E-002,8.997411698502142E-003)
 (4.197578367715980E-003,2.640753844572417E-003)
 (-7.313917776253772E-004,1.926163113922921E-002)
 (1.454277902519405E-002,-7.675792201050236E-003)
 (-6.289223566906527E-003,-3.956636378743575E-003)
 (1.967506028673516E-005,-1.038465022998194E-005)
 (-5.483334160627114E-006,-3.449640370756982E-006)
 (-3.526036387325129E-006,9.286023208367606E-005)
 (2.913167296536069E-006,-1.537592417784378E-006)
 (6.140519390626398E-005,3.863084561852265E-005)
 (1.249895515500324E-007,-3.291673093249354E-006)
 (8.218233812057308E-005,-4.337647906728617E-005)
 (5.483334167636289E-006,3.449640359616138E-006)
 (-8.441591743973189E-007,2.223142714658711E-005)
 (7.479373962156197E-004,-3.947671895504484E-004)
 (-2.084561342314502E-004,-1.311425995778779E-004)
 (-1.340170305058188E-004,3.529416939844368E-003)
 (1.109273035816682E-004,-5.854829591027309E-005)
 (2.333967564037638E-003,1.468330851338302E-003)
 (4.759340099147913E-006,-1.253400108332900E-004)
 (3.123573243467648E-003,-1.648646321203852E-003)
 (2.084561344982493E-004,1.311425991537803E-004)
 (-3.209028108151239E-005,8.451163804254835E-004)
 (2.696061814661793E-003,-1.423002447548985E-003)
 (-7.514111648260397E-004,-4.727230209387535E-004)
 (-4.830925118035880E-004,1.272252405710165E-002)
 (3.998049268586164E-004,-2.110201583226456E-004)
 (8.413251539177859E-003,5.292891377493487E-003)
 (1.715364530452025E-005,-4.517513023907270E-004)
 (1.125957528154454E-002,-5.942891656232878E-003)
 (7.514111657876927E-004,4.727230194101923E-004)
 (-1.156746298330797E-004,3.046359245758918E-003)
 (-6.688828910626461E-007,1.761542202816296E-005)
 (-4.454879537433385E-005,2.351320155672290E-005)
 (-8.561412281376996E-005,-5.386101333258570E-005)
 (2.591664653554757E-006,-6.825300562924425E-005)
 (-2.785802877617321E-005,1.470368484408395E-005)
 (-6.465592238039089E-005,-4.067592326889405E-005)
 (-1.195249762489025E-006,3.147760304242263E-005)
 (-6.040466904307760E-005,3.188205546852362E-005)
 (8.561412292339830E-005,5.386101315832619E-005)
 (1.911367678129958E-006,-5.033698928571647E-005)
 (-1.558984439236560E-005,8.228441491200201E-006)
 (-4.413598860663126E-006,1.162347066014114E-004)
 (-2.939526535765997E-004,1.551505025804248E-004)
 (-5.649234057769652E-004,-3.554010260272869E-004)
 (1.710024313614940E-005,-4.503449122677622E-004)
 (-1.838153004651308E-004,9.701914910313046E-005)
 (-4.266208259304665E-004,-2.683929846111493E-004)
 (-7.886602314399684E-006,2.076982943638230E-004)
 (-3.985602557715197E-004,2.103632117079088E-004)
 (5.649234065003256E-004,3.554010248774827E-004)
 (1.261204924231628E-005,-3.321457168316198E-004)
 (-1.028690079642179E-004,5.429506491457283E-005)
 (2.725932707824277E-005,1.714921481043129E-005)
 (4.354351111567103E-007,-1.146743823267183E-005)
 (-2.075177965273675E-004,1.095295110678935E-004)
 (2.153063577874470E-005,1.354521687256898E-005)
 (2.072927433305051E-006,-5.459175726018469E-005)
 (1.823065840650315E-005,-9.622283680884444E-006)
 (-1.019635877820250E-004,-6.414668479559978E-005)
 (7.821870791229496E-007,-2.059935514875876E-005)
 (-4.831431230655945E-005,2.550067087826241E-005)
 (-2.153063580627299E-005,-1.354521682881210E-005)
 (8.903558578225346E-006,-2.344804390881889E-004)
 (1.014881036319676E-005,-5.356621282862962E-006)
 (2.725932714797814E-005,1.714921469958427E-005)
 (0.242056103329352,0.152280798476409)
 (5.640848503180545E-002,3.548734786414405E-002)
 (0.220492178142917,0.138714638811318) (0.339542701534399,0.213610948021179)
 (0.924894652579233,0.581863850008726) (0.320569138247672,0.201674420383559)
 (2.580456870658524E-002,1.623400638500515E-002)
 (-4.222570035664367E-003,2.228705395277563E-003)
 (5.164084944330754E-003,3.248796324305889E-003)
 (-1.811695247309419E-004,4.771205617906109E-003)
 (-9.707464896608176E-003,5.123675677799236E-003)
 (1.187186917472487E-002,7.468754939794062E-003)
 (-4.164991431298747E-004,1.096874904599078E-002)
 (-8.644405715695873E-003,4.562584751660304E-003)
 (1.057186676178942E-002,6.650905677773297E-003)
 (-3.708885493589829E-004,9.767567326493962E-003)
 (-9.577475330139959E-002,5.055066170871658E-002)
 (0.117132592831319,7.368971292088704E-002)
 (-4.109219359372892E-003,0.108218700257348)
 (-0.130825083104188,6.905049912477890E-002)
 (0.159997532678588,0.100656631652594)
 (-5.613055065683631E-003,0.147823094986637)
 (-1.847829455790523E-002,9.752987973887975E-003)
 (2.259872510701929E-002,1.421716642021623E-002)
 (-7.928119165866652E-004,2.087916649323994E-002)
 (-1.153055869071848E-002,6.085918800048312E-003)
 (1.410171030823835E-002,8.871578432520988E-003)
 (-4.947190503028371E-004,1.302871614634969E-002)
 (-1.134731004715632E-005,2.988380518137255E-004)
 (-5.457183957056479E-005,2.880344251729018E-005)
 (-2.427130300893143E-004,-1.526940800676348E-004)
 (-2.341406807496015E-006,6.166232065947406E-005)
 (2.644749993220947E-004,-1.395919675006699E-004)
 (-2.214974766636734E-004,5.833265693270218E-003)
 (-1.062744515820136E-003,5.609248435199415E-004)
 (-4.738153086789577E-003,-2.980836778893499E-003)
 (-4.559709299257178E-005,1.200826170223753E-003)
 (5.162505012030299E-003,-2.724810411976154E-003)
 (-2.840812356601278E-003,7.481445617524084E-002)
 (-1.363013125340001E-002,7.194089573418455E-003)
 (-6.076913561906985E-002,-3.823069266797939E-002)
 (-5.848012885603526E-004,1.540108470946674E-002)
 (6.621162574895090E-002,-3.494701250927329E-002)
 (-4.159107735439575E-003,0.109532536592269)
 (-1.995484512129138E-002,1.053232287770108E-002)
 (-8.896946902739490E-002,-5.597190732711804E-002)
 (-8.561633723833687E-004,2.254756424305390E-002)
 (9.693751302813991E-002,-5.116437547171803E-002)
 (-9.537102239447196E-004,2.511651696649482E-002)
 (-4.575760501497528E-003,2.415122077864732E-003)
 (-2.040127516381681E-002,-1.283472066662085E-002)
 (-1.963231745657680E-004,5.170285874995914E-003)
 (2.222839684361822E-002,-1.173232123162770E-002)
 (-4.514243949389180E-005,-2.839972490031397E-005)
 (-4.479307165494102E-006,1.179651759109826E-004)
 (1.223487066402384E-004,-6.457660152259512E-005)
 (3.009598430587378E-005,1.893379451409642E-005)
 (5.249375817658329E-006,-1.382453888354199E-004)
 (1.044004926087670E-004,-5.510339430051848E-005)
 (4.514243955172546E-005,2.839972480838462E-005)
 (-1.673251224531646E-004,-1.052665185987057E-004)
 (-1.660071900258990E-005,4.371896512195111E-004)
 (4.535265484572787E-004,-2.393748491822653E-004)
 (1.116638902568553E-004,7.024927748766166E-005)
 (1.945857346194347E-005,-5.124529368590096E-004)
 (3.869177034518539E-004,-2.042181817576074E-004)
 (1.673251226674017E-004,1.052665182581668E-004)
 (-2.336827811159420E-003,-1.470130274754281E-003)
 (-2.318400365040465E-004,6.105643055707284E-003)
 (6.333884106429313E-003,-3.343073427281888E-003)
 (1.559578824701108E-003,9.811523256828567E-004)
 (2.717555336145693E-004,-7.156841254619666E-003)
 (5.403562007063334E-003,-2.852042173961374E-003)
 (2.336827814151286E-003,1.470130269998570E-003)
 (-6.289223558589895E-003,-3.956636391447573E-003)
 (-6.239584953629525E-004,1.643231217398381E-002)
 (1.704675777926060E-002,-8.997411698030379E-003)
 (4.197578366786084E-003,2.640753844293471E-003)
 (7.313917777556576E-004,-1.926163113851111E-002)
 (1.454277902284908E-002,-7.675792198840241E-003)
 (6.289223566641771E-003,3.956636378648718E-003)
 (-1.967506028700554E-005,1.038465023023727E-005)
 (-5.483334163326368E-006,-3.449640371723812E-006)
 (3.526036386965261E-006,-9.286023208518674E-005)
 (2.913167297643726E-006,-1.537592418733295E-006)
 (-6.140519390742390E-005,-3.863084561886946E-005)
 (1.249895512989134E-007,-3.291673094688603E-006)
 (-8.218233812170234E-005,4.337647906835326E-005)
 (5.483334170335432E-006,3.449640360583354E-006)
 (8.441591743115411E-007,-2.223142714694891E-005)
 (-7.479373962259450E-004,3.947671895601763E-004)
 (-2.084561343340305E-004,-1.311425996146397E-004)
 (1.340170304921815E-004,-3.529416939902012E-003)
 (1.109273036239708E-004,-5.854829594622610E-005)
 (-2.333967564081895E-003,-1.468330851351571E-003)
 (4.759340089228381E-006,-1.253400108880944E-004)
 (-3.123573243510759E-003,1.648646321244472E-003)
 (2.084561346008338E-004,1.311425991905544E-004)
 (3.209028107825159E-005,-8.451163804392912E-004)
 (-2.696061814699022E-003,1.423002447584057E-003)
 (-7.514111651958420E-004,-4.727230210712814E-004)
 (4.830925117544304E-004,-1.272252405730946E-002)
 (3.998049270112333E-004,-2.110201584521781E-004)
 (-8.413251539337413E-003,-5.292891377541335E-003)
 (1.715364526875067E-005,-4.517513025877066E-004)
 (-1.125957528169991E-002,5.942891656379339E-003)
 (7.514111661574882E-004,4.727230195427602E-004)
 (1.156746298213241E-004,-3.046359245808692E-003)
 (6.688828911820263E-007,-1.761542202750682E-005)
 (-4.454879536715435E-005,2.351320154995724E-005)
 (8.561412281016633E-005,5.386101333129539E-005)
 (2.591664656634328E-006,-6.825300561621694E-005)
 (2.785802877528426E-005,-1.470368484330788E-005)
 (-6.465592236605572E-005,-4.067592326459570E-005)
 (1.195249762706853E-006,-3.147760304125147E-005)
 (-6.040466903333797E-005,3.188205545934223E-005)
 (-8.561412291979489E-005,-5.386101315703488E-005)
 (1.911367680399757E-006,-5.033698927611585E-005)
 (1.558984439185591E-005,-8.228441490768792E-006)
 (4.413598861449162E-006,-1.162347065970789E-004)
 (-2.939526535292288E-004,1.551505025357821E-004)
 (5.649234057531824E-004,3.554010260187722E-004)
 (1.710024315646380E-005,-4.503449121817318E-004)
 (1.838153004591481E-004,-9.701914909810721E-005)
 (-4.266208258358712E-004,-2.683929845827841E-004)
 (7.886602315775437E-006,-2.076982943560341E-004)
 (-3.985602557072333E-004,2.103632116473192E-004)
 (-5.649234064765428E-004,-3.554010248689610E-004)
 (1.261204925729380E-005,-3.321457167682769E-004)
 (1.028690079608540E-004,-5.429506491172722E-005)
 (-2.725932707875871E-005,-1.714921481058549E-005)
 (4.354351102511405E-007,-1.146743823766839E-005)
 (2.075177965302268E-004,-1.095295110705902E-004)
 (2.153063578934506E-005,1.354521687636729E-005)
 (-2.072927433096814E-006,5.459175726105247E-005)
 (1.823065841347363E-005,-9.622283686768435E-006)
 (1.019635877839475E-004,6.414668479617829E-005)
 (7.821870774985027E-007,-2.059935515770469E-005)
 (4.831431230722969E-005,-2.550067087887268E-005)
 (-2.153063581687246E-005,-1.354521683260953E-005)
 (-8.903558577319091E-006,2.344804390920137E-004)
 (1.014881036707075E-005,-5.356621286145961E-006)
 (-2.725932714849395E-005,-1.714921469973827E-005)
 (1.400954024680624E-012,-1.513892767439359E-012)
 (-0.810731498898096,-0.558812721927605)
 (-4.652952031128094E-012,-9.727914546817437E-012)
 (-0.822864882234623,-0.735976282783943)
 (-8.427291715423478E-016,-5.348530989177469E-016)
 (0.467819712813490,-0.165710231899139)
 (1.341143026458868E-008,-6.414722422900604E-009)
 (5.233353317190511E-011,1.584943710128931E-011)
 (2.297575183558154E-015,8.049372737494431E-016)
 (-1.170837808737777E-011,8.276304589290254E-012)
 (7.825904205874610E-012,1.466961950545862E-011)
 (8.369884017323229E-012,2.291423238857245E-011)
 (-3.156257607424176E-003,-2.461145783042554E-002)
 (-0.105933294685420,0.941919665414406)
 (-6.243290072518330E-011,1.880059833473287E-010)
 (2.345355580507974E-011,4.240885066309734E-011)
 (-0.834544658548729,4.270605282202081E-002)
 (-3.445017207966525E-011,6.912799268168061E-012)
 (-7.292861830838762E-002,-9.270842750429659E-004)
 (-6.213954282598015E-015,1.341464046317753E-014)
 (-6.617764074793344E-013,-2.271417672954779E-012)
 (1.517489238679342E-003,-0.108929436935392)
 (1.716131684610886E-011,5.754178146521801E-011)
 (-1.298348007046917E-010,1.714451804345539E-011)
 (-3.839190778532172E-011,8.089315056676718E-012)
 (0.740232582955400,-5.240963307223812E-002)
 (-2.51410496876734,-5.539133280724815E-003)
 (-1.964693131353110E-002,1.02866134715288)
 (-2.775636793315028E-011,-1.074964753777244E-011)
 (1.124446764444404E-011,-2.767537327452149E-011)
 (-2.067784172801329E-011,-5.580898169438548E-011)
 (-3.169071728139099E-011,0.000000000000000E+000)
 (-6.204610127959256E-003,3.370324836688884E-003)
 (-3.743238278806640E-002,2.033315338196123E-002)
 (-1.698651060396945E-002,9.227019489791552E-003)
 (-3.455576455991100E-002,1.877058334773210E-002)
 (-0.137411398388217,7.464144229547034E-002)
 (-2.657194789616841E-002,1.443379907951054E-002)
 (-2.132044029461434E-002,1.158119655742433E-002)
 (-0.151627182956610,8.236341205920683E-002)
 (-5.655598382755229E-002,3.072103371949805E-002)
 (-1.034480104775391E-002,5.619263609286274E-003)
 (-8.369372525214806E-004,4.546217007596344E-004)
 (-2.416882028437933E-006,9.295861378515499E-005)
 (6.340979559968158E-015,-1.626831027569414E-015)
 (7.929608005727017E-005,4.857238807334881E-005)
 (1.073396428567480E-003,-4.128519425747238E-002)
 (-2.816147485183975E-012,7.224881147306603E-013)
 (-3.521732882750175E-002,-2.157218568030844E-002)
 (7.780258254052081E-004,-2.992458935423068E-002)
 (-2.041209666101171E-012,5.236769124678058E-013)
 (-2.552644167648942E-002,-1.563608478939407E-002)
 (2.205578198726507E-004,-8.483140241675164E-003)
 (-5.786649612246388E-013,1.484589633624840E-013)
 (-7.236336046228283E-003,-4.432578790940170E-003)
 (1.164229377381269E-002,-0.447788298211616)
 (-3.054527445683143E-011,7.836531655263589E-012)
 (-0.381974895040526,-0.233976671013052)
 (1.294236154796838E-002,-0.497791772394517)
 (-3.395602881759295E-011,8.711578888868904E-012)
 (-0.424629140091051,-0.260104299794616)
 (7.721565821137617E-004,-2.969884531132959E-002)
 (-2.025843653011070E-012,5.197369034038028E-013)
 (-2.533387622214940E-002,-1.551812985428328E-002)
 (8.444738029009866E-003,-0.324803251345369)
 (-2.215577410778253E-011,5.684157744632202E-012)
 (-0.277065497997534,-0.169714983146097)
 (1.320699618370441E-003,-5.079702041954478E-002)
 (-3.465016630648838E-012,8.889603904577134E-013)
 (-4.333116032870869E-002,-2.654226960064545E-002)
 (1.532912096031686E-005,-5.895918039229374E-004)
 (-4.021875540362635E-014,1.031831832206975E-014)
 (-5.029369197892438E-004,-3.080713097895161E-004)
 (8.968087119498141E-005,-3.449324117284787E-003)
 (-2.352883765425379E-013,6.036381777014023E-014)
 (-2.942361877080516E-003,-1.802327969334105E-003)
 (-1.079926457392806E-005,-6.615031545111007E-006)
 (5.571286339824379E-017,-3.031246818913024E-016)
 (1.065974188140050E-005,-5.790338486165944E-006)
 (-2.347278664668112E-016,-1.998089093339805E-016)
 (-3.291530607872453E-007,1.265995323621240E-005)
 (-2.450871725647403E-004,-1.501268319457467E-004)
 (1.259590455752526E-015,-6.882535450057006E-015)
 (2.424748226839146E-004,-1.317115661273998E-004)
 (-5.329709450785216E-015,-4.532956363592914E-015)
 (-7.470063581536181E-006,2.873151335658008E-004)
 (-7.273600209894818E-004,-4.455404764432995E-004)
 (3.748523739235343E-015,-2.041871572291001E-014)
 (7.183298570777164E-004,-3.901945341149927E-004)
 (-1.580953242921180E-014,-1.345689045306404E-014)
 (-2.216935936313410E-005,8.526824941257897E-004)
 (-1.629073686521649E-004,-9.978803419340970E-005)
 (8.394562054375275E-016,-4.573218302508595E-015)
 (1.608926448357582E-004,-8.739638200424456E-005)
 (-3.541070628691763E-015,-3.013868502258561E-015)
 (-4.965288020138598E-006,1.909759368198907E-004)
 (-1.892600950455195E-002,-1.159302552861003E-002)
 (9.760644264236655E-014,-5.312674712229249E-013)
 (1.868474476240350E-002,-1.014949497892689E-002)
 (-4.113700082511590E-013,-3.501326171645835E-013)
 (-5.768498321530389E-004,2.218691778829452E-002)
 (-2.079407181685561E-002,-1.273729707039073E-002)
 (1.071950898892440E-013,-5.836906418547626E-013)
 (2.052752787690868E-002,-1.115048900939137E-002)
 (-4.519998558367528E-013,-3.847104354079435E-013)
 (-6.337868970467999E-004,2.437684297756940E-002)
 (-9.121353177136677E-003,-5.587235925911441E-003)
 (4.703171438438494E-014,-2.560363136843234E-013)
